customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
d10364784b2595e87fbe4dac505d9fc1,168f1ed27237f26f7b5d763028db7a99,13560,sao carlos,SP
dbfe1db80433dbb5886d4c7994ddd82b,868587bbc0206775946abfd71292f8f7,99930,estacao,RS
95073522f03c913b18f3007419e2b644,272e033710a2d35aaa9f5f5e36763514,88445,leoberto leal,SC
a85638ed41e850dcc25660472cbffbb4,14ae47da8fab09fa6be6f22490f99e6b,39660,turmalina,MG
0e820add2684b6f6b9c9deebb7fe5766,f2c08b92fc8f8634e72f8cc74f06a8f4,89810,chapeco,SP
d2c14f1780dff884fbce12665db380a3,6f0988e0106f1c58952c50b7ad68e036,31550,belo horizonte,MG
2d0a0a0cf5486b4ba0c20331304305e6,271b658b36e1a35a76700798c7b88c9f,35960,santa barbara,MG
55be0dac47bedb86aab1f4f36bcd47bc,dd0d68d3c619a9ddee9536fc830294ff,37550,pouso alegre,SP
6f11e8e5ebb943178bcd7bfd32685dd8,961555c74d50503ec14b3b5340fdb3ae,23946,angra dos reis,RJ
44451746f6c73558a7736a09766921ad,b6d1c110073034dc955ff7da0115bb47,4088,sao paulo,SP
a6a41ff534ddaa09d1e9cb71ca9613be,4cfc7c529115473495914a657a037ab2,35657,leandro ferreira,SP
67f5e7bfc14b8fef4142a1aa63b12de4,0c6efe3ece4bf7054487e13d4cdbfdfb,68371,altamira,PA
a4be55b23bb72de2f1a18c9d11eba2d2,606c733fd49c2283ca1a269528cb39fa,60410,fortaleza,CE
8ef3bbc492fed286ba2a1afbc56c008a,ba86ceec7a977f116f70d33da6065749,6326,carapicuiba,SP
ce9167d363251ec55e167d15816ea22e,04b8af3ff5e931073fbdb9ca156192ad,11060,santos,SP
08b0db04ac8d73532750572156241d88,f3721d5f2726f98eecd6f6545705ed68,45051,vitoria da conquista,BA
2719de14d13a9835b0ec43698abda75a,42fb2e9f7ed5a626f30bf47b1301d07f,29400,mimoso do sul,MG
de0bfd8d6339439a14344e0688756245,be07a9188b6ff8c7569dcfee545d900a,1427,sao paulo,SP
2a3acbde44001a8cba897c98af2f135a,7e59cb208b7532025e8ec68b36bf23a8,23895,seropedica,RJ
b7099c2fea8e4284d4e9c6250c9a135c,e8933aa8c4fbfdec4781ccdf0a39740b,37540,santa rita do sapucai,MG
4a8950b162dcedc1496677fe2dbf6ad4,3676e668559f922eea8635cfe72ecd8e,36880,muriae,MG
c867b109192c6397f8f3e408daaa0bf5,48c26048ebd3e3ba5164d28018687996,5011,sao paulo,SP
27c0887009d482e04e758a8ac36cb956,b98de9b9357dc16158a7d4f584574575,9912,diadema,SP
433ec07db94cb0bec531678bb93b8eaf,54e0a7cc9c09c591bd186e4569c7bf30,14790,guaira,SP
90bd9911aed064dfc625750fbd83ebca,c6e9cf49773f10d9490307a180bed3a7,97045,santa maria,RS
250dbd896bca419115897d25600ef772,8f5b9dd8e6bff17502e06b7d31e4ff68,29208,guarapari,ES
bbb03db80916f67f5b072516390bb4cf,631f49f31cd50e8cf62f210c9512afc8,4561,sao paulo,SP
a6f116c3fec7399c4e0d473c73a3eecd,5a6b5514e636a2cf9fb3b08f277ad865,7600,mairipora,SP
93c6113c1d525c4bd1e12336662e1fd1,f88b7f7cb2129bde3adc7550289373b3,9320,maua,SP
ad342db8aa782e7acfb95ff6ef79e6f0,5ababc6c33b702cbe31f1631d15b4b5a,68815,curralinho,SC
bf31c1d91f9b4e7c8d390099541be3d7,1e9eeb2f925795e8b93e7e35e8ae3561,9820,sao bernardo do campo,SP
c7f176bdad499af9b7c1cb90c1e73ec9,475ba2c920a9ab4d0c5f64ccb6ebb776,29124,vila velha,ES
75d3dd3b7505875bb7eada66fe90e044,2bc046cc2566b168abea7da506a657c2,88815,criciuma,SC
161045ee99ad91883dbc1a6d26127785,ff8d5a4820b9e8b59cdbc2f6102e64e4,45890,pau brasil,BA
5a36bd2a84d5b3f6ea920871476935e0,2ec7d93d9bffbbadcb5ac168bcd0963d,71015,brasilia,DF
e281d24a2b29cbfe075e6592ec53836c,d1ea8ba02023ddf35bae874631403403,4638,sao paulo,SP
a8a702b6be013bb059beb57f4f555800,f1bb00cce253873aa7ad968dd4ba10a5,22030,rio de janeiro,RJ
610886edefcf1ab6711acc4e94f45637,12ebfdb41392890f9d7a8de957274741,20270,rio de janeiro,RJ
01ce9c8d021371142c40a9523f58bcef,6f8780c1db942452a66cad83fd1ec67f,95084,caxias do sul,RS
2398147ec107d211baef2c063531cc64,5f795a12a10072eaeab821b288a13335,51020,recife,SP
513fb11b4affcd68a42726ab18ffa6bf,2b9a8287401c45273d732a57e2119f59,28930,arraial do cabo,RJ
88fc4e4500e96a9f54a7968d7d72d132,c213d9279030861e3fa18423a4af0226,1326,sao paulo,SP
38a501b835a42c582bb16868630cba84,1dc64a765cc16cb5c9962dcb25491751,7193,guarulhos,SP
49c3d6099eea27d72bfb0aa0a52f6a87,2b996fd3151010998e8fd8e21b667cc3,3552,sao paulo,SP
76d32b8bc897c6f37d8a9d9b4f7bac2f,0962210779eb78f82bd46b065a4a9b94,37900,passos,SC
14777b1b80f36a5b1e889b6ebeb634a2,20c502cb9e1d8d4c555d7b63f6f5aa2c,9910,diadema,SP
a1ded72b82f43baad19c2544ae480b80,68f7e09ed04f9a58419e03223fe50c38,89801,chapeco,SP
3f177c07b625f8800aa7b8fd5fc2a3aa,01051cf3719a23faec8b2307b369faeb,13145,paulinia,MG
933bab0e42c2ca412e361796ba65cd24,6553076c837d75296c3b99d7c2019478,89254,jaragua do sul,SC
54942d591ae054cab4f5e166f5d03037,5c9513d1c3b15c7a08a6ba86ca23e487,12236,sao jose dos campos,SP
51432bd945666f867e57877fa8ae26c0,ef648d339ae95f6febe7f42022be7524,12444,pindamonhangaba,MG
ee2ae4200c019e2d79caa3433262d63b,1631f62a29084c9d6a807c8e85ef4fea,37270,campo belo,MG
aa3df59d99c2b0bd34ee55c59e5ad387,bd09840aa5298e8aba03ec8651e60cba,68682,quatro bocas,PA
32a49c42e4bc78e6453e53c6719f6196,26c62200e28fe391637570bea7abd9c5,20550,rio de janeiro,RJ
e8cf372c9434cdafa7390cf016302d74,90293486740949daabcbacf097236b32,13283,vinhedo,SP
70bf06e1322f07d30f5a893e71585c0b,44cac02e3604fee74faa1eaa90d94882,37925,piumhii,SP
aa2c8c8910fb58687458a073d2de89e5,eb30f0217407561f744d4939fc5df48f,2925,sao paulo,SP
5d4102f3084e6bf0e67d903ad04e073e,1a6cc7b7b8dde0f4abeb04b2d31dccc6,18610,botucatu,SP
302c148841465785e80dde55628627ec,8fd70586e2f56a7c0e6fd7dba16079aa,8485,sao paulo,SP
4f7c8c8a0c6a897ec1bef8c92c8959fe,69f2934ad8b50cc05587a94cc7d68fc9,85601,francisco beltrao,PR
b398477a817451216f8913ce45a1a2a7,3815f06e9d85c0b0dc33e80abebbb0fb,9040,santo andre,SP
f0f80b29ec7bddd2eabfd008e1596571,69fd82c47791a3416cf03e1675294a28,29785,vila valerio,ES
c852c0de5625170406baddc488a0f780,c8d8b460d18c2896b78bcc324ffedd20,30380,belo horizonte,MG
993369a7d509b78331e63690031b1dac,64b3abd7b42bf6100dcf89cdbf8bbed6,65074,sao luis,MA
81b8504d897e4dabca7424e885648de3,0d58e2f1b924b8e4fc71b715389ddc1c,2867,sao paulo,SP
68c3801d20fe13937ef0fe77d7f72351,dac5a1cb9310e1531c38624d1cc518b9,71218,brasilia,DF
fc0d9a9e8bf3d86e4162d3d417653265,12d660dd69f5cc5357479768393387af,3712,sao paulo,SP
4d6a4d801f7f07fd8e3f52f34d5b41fc,2ab7fad20e1c4c7747dfc91137b862cf,1121,sao paulo,SP
c220f2e1cccbcffc95cfe20d771d33fc,4566e273dc806cb1b72c0994b9c44ed1,21330,rio de janeiro,RJ
f65f024c2da8aec3cd0395e1006f9d0f,31910cd60f60fc5e692c80d83841c052,7031,guarulhos,SP
cbcc198a933ae87960f5c4cb5f877769,f3e3f191ceba0f2b732661fe60d43b3e,29213,guarapari,ES
e3099b0fe556c1f1630dd8ff91989f1f,756812eb8887daa9a269e77e3baf38e0,69099,manaus,AM
b79dae897347b6c137d63e50b5be5b1a,318b8659483e12e9cbe1e6550d97f9d9,89052,blumenau,SC
a1233b4436d4ce241f728d71cad69978,9cc5a07f169a1606fd347a56683e6ea6,21931,rio de janeiro,RJ
7d5bb66a437018329f3c334e0b1d305a,1d48475a6124f717bf57aa0fded21c96,15775,santa fe do sul,SP
33f307d7f53585400ed7821b15a43132,a40521305c5f330ed1f7d80f41b3103f,41701,salvador,BA
3215e826a9197694f39b117ea398f7c0,3ca96e38cb86ffb16e86afebcd43d40a,44030,feira de santana,BA
b060b1e992e1ea3ef15a32f3d35a8bfa,dc5aa19797b8fb7a4929ad109fb25553,48475,itapicuru,MG
c00c6c4b8a4c407310603209af3a3eda,9ccfff93c79f3dd996cce15f26480c5b,21615,rio de janeiro,SP
4591c167fa180b735541d04dadb15f93,222543b13fefc85279037e682dc320ce,64016,teresina,PI
891df15998426e9d609b7f363a555ce4,632047ed3e9ff272398913dbe8183492,11454,guaruja,SP
fd28c7968c649e40e639e20d79040ccb,75ce5b46b7e55b267e26f126683b8d28,17202,jau,RS
eeb1531ed63226d548c9a56af412d488,3e341b59cef7bd65660ea83bc8a31031,9341,maua,GO
179f0e4fe07ba87fe5291970261c42bb,d1e492f004dbf4f7a4b570c994094cbf,9041,santo andre,SP
d36575c3934612662f680eb0563da979,f59f93013d1303b74bce6e947e4e5a32,85810,cascavel,PI
504c02c15eb920cfb1752ca9da131257,9a550659c108d8c30a3a2604b193f625,9682,sao bernardo do campo,SP
0bfa1bc373e0b5b09842638f464bd547,88055311adcee315a7c05930e3849363,12402,pindamonhangaba,SP
58931b4b7f3aaf9269ac4ee1c3d42e28,0c857d0fdb5599b8fc5cfa1c9ba71c76,15054,sao jose do rio preto,SP
514971e172e16eedfe4cce90478330c8,014e4042a6b3ed0b1a6cd14c7639bb84,3816,sao paulo,SP
bc35e0f4c15cb14e16ff761212a5429d,e3feffb41a633b6f649b9cd7762f21d9,29830,nova venecia,SP
8f7eee01eda928383638f39325f66b84,3b2f9da4a4cf3a5e64c34c452a02c8bd,15775,santa fe do sul,SP
9e2b062e6894e386e7d6a752a5a5e8c2,54bea16a6e490d7df8a6b3d422abfd18,38183,araxa,SP
8f33e94f957ad118c65e94fe36aff3d3,0c9ae0b73483a44fa6d1349d606d0596,38057,uberaba,MG
7cba926b44e53ecc10ea79df991da256,cd827f7f52b0eb015e6c47ee63c619cc,25266,duque de caxias,RJ
404a4ef274e8c7022d5488ff39bcb90d,c7b01040beeade7395e39974563cf098,11700,praia grande,SP
bfb4ea5405a6169d8b20f6815af6501e,fdc587e0537ec6aff2810d78aec5d379,6763,taboao da serra,SP
7af90bf86067ed853f404630443d3650,e5d71c2a04ee3a370295b3290a85b2fb,97045,santa maria,RS
0d229f41d3b35a7dc1a128dcc48dd211,ab487f6d62e9a0cfcdbe428b4d4d571a,22420,rio de janeiro,RJ
a810af91d0732c90a837e4d5e7de719c,c4b47c3b73905a94620a5147b4acd317,99010,passo fundo,SP
10af356de782e4d80677dc414c3d8325,aaaf9234c6309e29aed650ccaf5fcef1,11030,santos,SP
5630d1e56c15300cc61665fc9b5d8239,04bf51c8d8b123571c86805d49edd9b1,20735,rio de janeiro,RJ
feba7fb74fbd42ad8797ac9346f33c9d,a74743ec8de47aebda376d7e00a69739,3249,sao paulo,SP
2580279043874e8b93f83bf7c091e6c0,68a23739ae7c7070369d92fb979914e2,30130,belo horizonte,MG
430b306580959c99c25a228924eaede0,b686ef62c3703947c5746ed7a271b865,3131,sao paulo,ES
ab9909098ee1c7b2dc687e351d6373a9,b1a82c8d03f1811eb03d6cb6555ea68e,6325,carapicuiba,SP
e4fa6a2fb61edd0f84192b54a26c3b4b,f8bffe1586fdae62dd3646353a25f958,4368,sao paulo,RN
75e63d9dec3fd2f8113350b847aada4c,da8e45253ba646d4a0eba2d10ac9c889,4762,sao paulo,SP
6d4771e7b12516d2f6b98a6efcd88fc7,821e75291b1ad362e614c0ea79fc95a6,8572,itaquaquecetuba,SP
d63781bc2b6553205f2670580b30f9aa,5a49489ef92cdd53d89ead5476bd3f65,99025,passo fundo,RS
f7838e5eeb3271df42376952e651e403,3725c5b8c1cf5ee69158f66922a862c4,71625,brasilia,DF
a66c1ffbed5babcacb9dd2ded3a8e5bd,7c75e010e637f4f32ac425dd7982a9d9,1328,sao paulo,SP
74f05ad9229c0344117ebb0c89324d04,fc3fde3000c6c4fdbc5507265441f4f2,12945,atibaia,SP
105507c4c509dd35a7c26e05c7039089,4812bbd35d1412c209481b349966ed9e,46800,ruy barbosa,BA
2ad0971624d1694b871bf8e7492f8407,a4fc6f506c43912724a730dbdf6155a4,47800,barreiras,BA
02c63a27c1684a847772c7cbdd01642b,8afeceaa56e63d90251c475ab609dc58,36400,conselheiro lafaiete,MG
0519065c0feb8da6ca9bd475784540c1,8c5232073a6175948e07a4aecf306ed6,9403,ribeirao pires,SP
75bd6ebc264758fa7ce7c528efb485b1,632047ed3e9ff272398913dbe8183492,11454,guaruja,SP
1d4bf184a06178a13974e82fe96f26df,aa45ad6fcba95488ece6beda576c7106,90480,porto alegre,RS
3052a181fab0411b6f3dc1863ec8ac69,171a4702adffb3df216c93172fbe9c03,31746,belo horizonte,MG
4eb36ac5c2c84dffaf7bc5bc7d5dbc25,31910cd60f60fc5e692c80d83841c052,7031,guarulhos,SP
46fc16f07712c5cdcdd55911a3297e16,3b6d8779a13d0e022d93c46e814de0fa,68638,rondon do para,PA
6f0be196c8d2d943f720d247ab3ac1eb,3b51f6ee70604fadd9833add4fa672d2,4337,sao paulo,SP
e6cacbdfa154a7af5a5fa3363ca2209a,d0665e0d9a9a44c9983bcf19357763c6,19025,presidente prudente,RS
3c1bf64716a94f0ca73edc8352ec1b75,75809419f51063ccba205c281cb5330e,22080,rio de janeiro,SP
9aeb9ff1edd568a9d4f18a7e31c872c8,45c30049d2e437e74c58ee897800fb2d,5141,sao paulo,SP
a8ffa2cf2c4b3e911c953a76c4f54869,26a6e3e036636ef1d5636f98b66094cc,14600,sao joaquim da barra,SP
15e47cc863e1dd92b3d1d5da4ee1b08f,3f96ad6e136439eaf4e575561067a196,72145,brasilia,RJ
2eaf94a9ba1341b238ce32c43a9a848c,a4e456eca4b667dc31e1881a4b56b319,18208,itapetininga,SP
0a0bbfea197837368084c3f9e261036d,69b7eeb81420bf2537b4e408c6bfe219,13218,jundiai,SP
2731bf1c00685708217536d50bd1c8c9,5c694a3890f4de5708c0252c38cb6b5d,35790,curvelo,MG
3db596facb2a04fe0a166da9b0dd148f,83a660cd68c5879571b819200b90a74a,19400,presidente venceslau,SP
2090ce99e86d467bfffb7fc760673b63,0921d0af4a7eb63336e34e62dbbf7004,90810,porto alegre,RS
95a9b81cce2d0d0b67b3896cb2523b2e,4dc97210cddbf67b977de29abd35eece,78045,cuiaba,MT
8a6ff7337f2f7ca3ab174d52fae99080,66b36e6494e539169ad9de30673fd877,8810,mogi das cruzes,SP
8f7f98641f858a2af6090fde6ac4786b,1007c93b371ff917f2d887a3ce9f3ec7,36660,alem paraiba,SP
2197ed0d8932555074a013fd4500738e,ce3476f1d88f3e8985329f6115981c1d,5854,sao paulo,SP
d1176ff41d4334e95bc110c2c76ade62,3310ae52a096ec2f7ecc4534713e6897,94425,viamao,SP
5e89bec0749c70102f5a0d04c1a371bd,67172368edf401478f187d09180a1671,54735,sao lourenco da mata,SP
07afb3a78aa11eb38f98dedc9200eaf2,200b87a6facb84c0bda20f5b38b18a2c,1532,sao paulo,SP
3ba2431d39a1755e6f02841aec4c098f,357aba21b8b0c1ab3df5225aa7553920,9171,santo andre,SP
3740f4d0edef80f567eca55830ec9e8f,3befdc29b48b5c9416c10e0fd9ff9d79,65060,sao luis,MA
4c0e4e69a60620838f4c131f46498b06,6aa418a1635d2c09acc3f8a9751dbb1d,89813,chapeco,SC
170c8dea7ff31d9f3bb01e40268da59e,781ae350edb16842380e81d7c7feb431,20740,rio de janeiro,RJ
c4590ed04c0f2469e36745aca236a7b7,c48d11c6b00af8668ffe928e95067872,9910,diadema,SP
ed4faf80f9e7b4f76a1cda3fd3f677c3,4379e59d6acf10f68437ad6976034380,4890,sao paulo,SP
8ad31d01d748351b17d65242d9222b31,6db40634f1112a52fc79533c2ead973a,4193,sao paulo,SP
83ca95550e7e2c10dd548f37e57f928d,7c5198d8a67f7da5930f067766cb468f,15910,monte alto,SP
d1fc28d14e2807fee09df0a9157a28ce,c84bec9314ced846300a26484ef9a52b,35970,barao de cocais,SP
ff761bcce41a296b30dd9f9cba4c9761,90a8efa66018f1c290913647f85bc9c7,29330,itapemirim,ES
2f1d78af6de0800385a0cc5cf4b7a794,304fa6d8168d31c38aa4db37c5e9dae4,38270,campina verde,SP
476249756d8e4fae218d4f3b6af0026b,ec645f55cb99f62fb8a30e9d467b3e97,12030,taubate,SP
3bb0f1d5881cfaf2de8eacdbe88b2d58,50243d810c9d4d98304ef276022d9c13,8472,sao paulo,SP
ff7920f10be4fe1845f0f029ec67bb9f,39afbf6a74f327b36e94ba08376a6029,47400,xique-xique,BA
e05a02673fba8ce5e037b1eb50afc64b,ba9c53d797b02ac139e8c55aecfb698e,13032,campinas,SP
781d747c16dbfb9977a8b4f6fef6b652,3cf33c394bf39b538eacf3d4ce394b74,85555,palmas,PR
1b7e15610c7da5d4fba6794557aaf06e,5da3ad487547da6f4f3011269b38f324,38550,coromandel,MG
3e4e3a8af8ec36881f2c1e8f10d4cdd3,271b658b36e1a35a76700798c7b88c9f,35960,santa barbara,CE
3a11da5254e67ef5ac37fd13c72126ec,b8c7f1ac21675cae20ad5538aa7e6c09,13417,piracicaba,SP
3b2f361140b11494153fd5f7cb0c7cdd,07f6a8a8ed248be9ae90368c379b1afe,64600,picos,PI
014b7917072f3fe8c9ca37d4043c31d1,3b4eceaf171a7e14ccb8ea389f3d0a3b,48950,uaua,SP
54da822bc6ee174188b34d160c0c0ff8,83aca63b2193ea126b287f3ae61528d9,89115,gaspar,SP
2f7928483e82e3e5c79c091d974985d5,cbc1758cf3d80ee00814749bdb650bd3,85805,cascavel,PR
20e99db8db1906af30940982aa3f9836,ce9989bb0aad83c45f786a5b4206d038,13327,salto,RS
dd502b57abd7ac93f33959fd9cc88348,0895c61a77b305efdfad13596c749c60,13088,campinas,SP
37a5fe17fc5ddd12a508ecff5db05a09,8ad49876ffc5a021f830c103a75544c5,3390,sao paulo,SP
1ab59f4039d380a1fcb71406821bcc71,ee2e40e31211c5c36ebf28b78316542e,93600,estancia velha,RS
8ce41433c8bb23c56888753b424423d1,fc07f4a61baae8c314528e33351df795,72876,valparaiso de goias,DF
02d258ceacbfd544777a64c2ba0773eb,6c722fdc0ca8a586dcfa980f2f1278eb,20950,rio de janeiro,SP
f4056901edbc5d4f4e76b539f416fde1,178330f0a0bcf3f47c935efa2a1973c7,13840,mogi-guacu,DF
b9f89b65102ca979b94f4493af5973ee,92df0347ffc0f4e76c01020903d7f2d6,22220,rio de janeiro,RJ
edd13b692c82a56009adfb70e6f74391,b12c350998c29ae72cc90801c4ecbbf7,2987,sao paulo,SP
2d143929faefe132157fe22c40f72978,40d2c60699feb0f855b666366f8274ff,35650,pitangui,MG
a9c5aae74c11eee456dac27069df9201,de347ebb49fcfbc533d0a62353a9f876,74230,goiania,SP
ddcb46e5e5665d514bc10d16c528ef14,83ae47dedb34563d71d7a406f282d2eb,96810,santa cruz do sul,RS
2c255a49a69bc58dd3e08c4e3fd4def9,baa86acbf1abb4ee98d476c97b73baf3,11410,guaruja,SP
aae50600d30bf2efe013ca4c1754ded7,5beff8c25577d625b070c330de632081,14802,araraquara,SP
f48d464a0baaea338cb25f816991ab1f,a07b2e5f8eab3a32b20c9cc515f9d2fd,8840,mogi das cruzes,SP
27abab603d7f81ac30a4e67df6d81aa1,5709900c6ded8af6dfb28b043943368d,14801,araraquara,SP
0af38e7f9b4b79277daa0ad439dd8d8b,3b0689f9af2dfc48d4e30a8a7260d691,23045,rio de janeiro,RJ
7811bc56abc8cc9853718092db2b26d2,38849f9ea768be98e705c65e8beadfdf,4141,sao paulo,SP
44e0d6b64a6d16bb9db15927427084b6,311ec01a05cd02d70310ffbff5a28b5a,49600,nossa senhora das dores,SE
53d5a29fdaeddd7a8c0be5cc638922ac,7965830b124e91a64fa6b8d68ee55470,19274,primavera,SP
e07255e0a4e248ceee143c136e2d7caf,ff885973dca75f1361dd79cf033cf6fb,95345,protasio alves,RS
a1b5ca506b592bb72d4caadcbfe71385,b19f4489bf73bd44d8f9a112dcbf5702,4117,sao paulo,SP
954f29bc29678fa9c02de69cbdce3b29,9c540c186d344c460d85726b531b287b,14701,bebedouro,PR
b8326a40ee0667ece0fa82835b3fe286,7cdeefc6dd2959cb9202287174ca09ad,87050,maringa,RS
af4ea2d184d714d4e1b57caa68f0aa90,ddfd8ae362d7f783fbbbf4a4d0b2c0ad,55032,caruaru,PE
5e227901f5fc992286696b82a67f82a9,3e2bdf994900b28097d638cb91bb6cb3,74474,goiania,GO
78003bdedb0e24f82a2027221622ed27,60e75f3fa543f352de295b479191fecd,13506,rio claro,SP
8f056c120647ff44d360ba69b0619898,5d83620e84e8fcc660570eb5e3bca12f,35400,ouro preto,SP
a33c22f4c46b18dcd37f2349e9ebe24b,2a1ffd99dbed9fffa55c9fd6a31f799b,2020,sao paulo,SP
6d05f45a66bd81b14e17504d8c64f14c,d0981e9886ae133471b24e1e0b4a5d96,9030,santo andre,SP
ae3ce308f85e15bf567f0c3f7ed0c1cb,b5b126735fec32e7e73faab5583ff083,70687,brasilia,DF
67e3cf0f18f3aab58e1ff2aea7667845,d90e67639f62cd7e13ccec06de1d5cf4,1421,sao paulo,SP
322aaaa7739d96945945dd3ea7f0e18f,808612ec48f7991b74be2feb0315a3f3,3694,sao paulo,SP
07bb08bd7097f09f2468ea420756160f,04d3c2795b83634312bf3f86f41f7901,29700,colatina,SP
68f2b37558e27791155db34bcded5ac0,c241c18cbb8ecb1158de9fbfe215656e,81480,curitiba,SP
499887816fac561f0a3977725ea707fb,757c1f54f0e618e1736fcee19a0e4fcf,78325,aripuana,MT
bb375e44f33a775a8b3e4bcb72276e1f,7e9ec06fb64d5b89d182bd68226c897e,6382,carapicuiba,SP
7a9b3670cb3b801f73a9b2e9d4f2e52c,c75fd9f11452279c655ba376114d6c9e,37400,campanha,MG
60ce73e9775f73dbdbc1ae5fbd9c2d73,7c61427e77647ea9340c4d2c75ed0e3e,12412,pindamonhangaba,SP
244c5781e9005c4d4ed312232b155b00,4ee952a26c5e8af732f1e08c163dff5f,14783,barretos,SP
d7bb32bb585899524e965a877d0281a0,9498c849dc489de3c96fcc3ab9933ecd,95590,tramandai,RS
98cea3d5a9481eb59430c80af600f8ed,10173afeb5a938917553c2cbdabf238a,5374,sao paulo,SP
46ee1808ca23dac63ed903192d64caad,2f86f2379f0f4062eabf4bd110e1efb2,64067,teresina,PI
66bedeedb8b2f83e37860634125050c7,f48206d101c52a4db27c90b3bb0356d6,93510,novo hamburgo,SP
18743a6eeaa18eea441a526f714e022f,16b50bfe8c443656bc195c92f7d56a61,13032,campinas,SP
14868a65241682f256d808dfeaa38d0f,ecb4681c419c0c4c6983b85050877110,50750,recife,PE
eaf7515a337e5a233b0152251af0ea5d,011b4adcd54683b480c4d841250a987f,44200,santo amaro,SP
ff0a44202beb5310644a0ea439973f4d,ee70d1b2a5e85f3df7d255522f953cfa,57014,maceio,SP
a80975f072a5d075a4ae83000d63ea49,bfee7b14fc53e8a472abe7709ba654d5,15400,olimpia,SP
911446094ce29f50d97fc8f339650809,29171d5362ed0946228c199794309e88,22775,rio de janeiro,SP
451cccf637302755bfdaac2294b9e2a0,621eb93c6f92739b0b64dadac3d3c9aa,58039,joao pessoa,PB
07e6bfcde64d35a92aeea73af4a36411,ec7aba817621a4189b96174565534b3f,13503,rio claro,SP
ea8468e1d8105f78251e09dbd384f524,816093dd2f12bff6689df8bbd77f5989,49055,aracaju,SE
b5754c1cf001e3e816ba20df67cd667a,f4ec1b47a4e08fd853abe5c45f53bb37,9120,santo andre,SP
948b29e24216a05fea13a18d8db45ea5,5709900c6ded8af6dfb28b043943368d,14801,araraquara,SP
79a4b9f824dbec2f1a4a832b48b9ba24,23160a1a837a73b3fc048f8d37da60dc,39827,pote,MG
fae73a7c700511a73d47915d118e5ba6,6dec1694a1f6ff043db793858fdfb792,13041,campinas,SP
39e6eb3d7b6113d9a44bed5583ec3860,43b7123363e15288e624347e2bcfe1c0,88820,icara,SP
8c2ecd1304e383107135db95e1f4007e,3111e773fb6d8ee39c8129ee68ac378f,19010,presidente prudente,SP
4ba3acc57d02d5cf8b6a71c289dd06de,4061733648992ce400e802aee518bdfe,4005,sao paulo,SP
fd7272ee66a9a2d9dd0f622d17a1c665,c8d3ab3bca090c6a2ceda13089ee997a,2353,sao paulo,SP
6a432a8586bbd8cf62f617ff14fd64e5,dd6df6bc626f435236526c7f50b43d26,12940,atibaia,SP
5afb5f268ff16842dc87548c7bcb4690,966a694c2313fe31e910adc3369f9dd5,16207,birigui,SP
2b2d00cc7790247c69d95d823c8d9c6e,88ddfd52d6fe67c57b246311521fcfdc,35044,governador valadares,DF
82a5458c7efd1055b6ab24f6985fa233,0706628eab2c8462575ebe7e1d0633ac,51021,recife,PE
591ff4992a8a79c6dd2e72a202c728ff,0f9cb6a331ae1dca4a525c568fea03a5,91720,porto alegre,MG
c476ddfbabfa4624603e0b7f8e245057,5b861df2503dbc8ca307dfb7e18b300b,20720,rio de janeiro,RJ
b94096f3455e82c42363fd85e86fe649,1095295449892204c366ea4e0f78c6de,37148,conceicao da aparecida,MG
8009876c0e2c6b5b61c9e9dc5e1a7f40,a900ff99a192cbaf6ae8e867a95117a3,6414,barueri,SP
72595e3c621f07680012749b4c1b5904,348b0bc12d0d1c2c385e90b1876bdcb6,88495,garopaba,SP
1c436aa3c85f978a78df59eaca01ede3,acc4424c209233de519e034152f30304,23070,rio de janeiro,RJ
f0da3c0b52445dd72435116b4d55dd6f,535b784d360e244b5c276263e78bb8f0,35720,matozinhos,MG
3a167c7791d7780df7ebe9843dd1dd3c,452cbe60d90609f553b9a2be5b3f69fe,22231,rio de janeiro,RJ
5afb0d90b4304a930a1fafd5f6188b8a,d4c6b63dd3d9b0d762db0eb3af615756,6543,santana de parnaiba,SP
4335747056d15e3adee5aea2c8c411ac,6ca6ba9784c299b15a7ffdda7bae2927,80520,curitiba,PR
193d7079e0df65bb47766230e5387d3a,ff885973dca75f1361dd79cf033cf6fb,95345,protasio alves,MG
aac4c01fb6c2796fc966d56e7b5a63f0,a8797524cfb4b5c6f1f780cd11d51739,35865,dom joaquim,MG
a91a79adc255815eb382fa4af5396787,c67b28ffbfb4ed3138fbf45a4b54c708,74475,goiania,GO
e6654f45929f2f4f59db8fee5b39b7f5,7e0f30085378ad6155c5d42d94e6c365,98700,ijui,RS
80655c33f3653b792e8d564993ee25a2,bbd4e26038493d68628f516f853d85dc,31030,belo horizonte,MG
62b423aab58096ca514ba6aa06be2f98,5e9a8e3a9ba163c16e5ff0f1781c0943,75985,sao joao da parauna,GO
e60ef18ae2cc1f0e16b855a4ef2807be,19c317906dcce4869c8c905e206495aa,98200,ibiruba,RS
38a620c63b1106d3be8daf5235440438,f99c902d613a312b4d3764a691caacd6,9720,sao bernardo do campo,SP
e1c41b00a132aba2fd305da3ec4aab06,42c7e57c48d38fc34ed69508a092abcd,2168,sao paulo,SP
b4c16be45fd4a77e585f1b40b51471e2,ab36bad140cc97acdd3e70a623d72819,9831,sao bernardo do campo,SP
a9ce726bdb822ae3acbc379afaa1423c,4cfc7c529115473495914a657a037ab2,35657,leandro ferreira,MG
