order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
4a5bef9407a9fb11676211fba6b07c1c,03648b0b80b0733591115d811b7420e3,delivered,20/2/18 18:55,20/2/18 19:05,22/2/18 0:22,14/3/18 23:02,15/3/18 0:00
0e926641c3c3ebe6c8829d1d69512cce,036a1f0892cbf27e9f3768472ffe7c04,delivered,2/6/17 9:17,3/6/17 2:15,5/6/17 11:33,8/6/17 12:52,27/6/17 0:00
ffb8f7de8940249a3221252818937ecb,036a2b2e7d16c12b97890ea51a2ef172,delivered,22/7/18 12:58,23/7/18 9:04,23/7/18 11:41,31/7/18 15:05,10/8/18 0:00
82b0919653c8b121cf8b4beb9eda83fb,036c04b97edba65881be384d9ef54ee4,delivered,9/10/17 11:40,9/10/17 11:49,13/10/17 13:54,19/10/17 20:29,3/11/17 0:00
0c63eb238a8ea5d783171577db5d7f70,036c6fdc444676377a8190fa248c7563,delivered,11/1/18 10:09,12/1/18 2:35,13/1/18 2:51,26/1/18 12:56,8/2/18 0:00
e74d9198ddaddfc8e8090f5028697eaa,0373186c0d9c262cb4e09c6271e128b5,delivered,29/4/18 20:42,29/4/18 20:54,7/5/18 14:51,10/5/18 19:16,29/5/18 0:00
c861c72a760c0b073de162e9e981509b,0383cb4f0f80f571863a2542410f51e0,delivered,14/5/18 10:01,14/5/18 10:12,25/5/18 13:06,9/6/18 15:51,8/6/18 0:00
8071d5ff8afc89569fae66a5d4df5e9f,03867c61ac5eae960b168b74ee252100,delivered,31/1/18 0:05,31/1/18 0:51,31/1/18 21:07,24/2/18 12:24,1/3/18 0:00
ec4e8ed85c9970f388bee1ee69bb2ebd,0387bb320e7a692802687bad867e85e8,delivered,26/8/16 23:54,27/8/16 0:10,28/8/16 19:22,5/9/16 14:58,25/9/16 0:00
668ee4108169a1d58c55b20ddc3fa3c9,038f88979c9816294e2a236465e8096d,delivered,26/1/17 11:32,26/1/17 11:45,27/1/17 11:49,15/2/17 18:07,10/3/17 0:00
581bc29c5d7f193bd3f1cc87c24ae067,0396cb45bf62655a5a16b9c8f306d12e,delivered,7/8/18 1:22,7/8/18 1:35,8/8/18 0:17,8/8/18 20:24,13/8/18 0:00
f30fa14e2b0495b15843f4fa7e1287b1,039afda3072825c183a2ec67468cf1b7,delivered,11/3/16 0:27,11/3/16 0:27,14/3/16 11:42,17/3/16 13:22,10/4/16 0:00
be5b278e38c06fb98c18c6ed0554b754,039c5d6f330c73420f1658e63f67f0ff,delivered,2/8/18 12:06,4/8/18 4:10,7/8/18 9:01,8/8/18 16:32,8/8/18 0:00
7bc9425754bf6e2275442bcde2337180,039e022bbbf82354bd7ea61f3d2d8339,delivered,23/6/17 13:10,23/6/17 13:24,26/6/17 13:42,4/7/17 14:47,17/7/17 0:00
056349f85a73d794119c4286c95a52de,03bbe0ce5c28e05f22917607db798818,delivered,3/3/17 14:21,3/3/17 14:35,3/3/17 16:08,17/3/17 12:52,28/3/17 0:00
520fe4623f683411666af8d286b981b9,03caaa2424ad1eac4fa728131f432da7,delivered,1/5/18 12:25,1/5/18 12:59,3/5/18 13:58,5/5/18 1:08,10/5/18 0:00
45f1ccbf2f111134d9763586f13b76d9,03cc560a190bd173cdb410ea38c6620b,delivered,20/3/17 22:39,20/3/17 22:39,22/3/17 14:05,29/3/17 16:23,10/4/17 0:00
d6cd6f2a2537414f83cadc49e6e02e3f,03d68326e3785e49748a00805e89e61c,delivered,18/1/18 0:25,18/1/18 1:30,22/1/18 22:37,30/1/18 15:41,16/2/18 0:00
bb9a5a9d8a6ff80eabda95e3b78f0a45,03d88c22a063771d871d7ad4fc182cc8,delivered,9/7/18 22:59,9/7/18 23:10,10/7/18 13:10,13/7/18 21:12,24/7/18 0:00
8d0b3f3857cad208492c3819a7a00d19,03dd76182616355a18dccf1cdff44387,delivered,26/1/18 15:23,26/1/18 15:40,1/2/18 22:31,2/2/18 23:14,9/2/18 0:00
fa745876d70141acf230265bccfb8666,03e2f2d2972f8618a721fa8447457c29,delivered,26/8/17 18:02,28/8/17 17:25,30/8/17 10:38,11/9/17 18:12,21/9/17 0:00
c5a304a759ea5ac20be4dbacd15696cb,03e82ff4feec050581d548f628bb4490,delivered,2/2/18 8:15,2/2/18 8:31,3/2/18 2:52,8/2/18 19:21,7/3/18 0:00
79f8cc02c20efcfa018854bba9f9ebc8,03ec3a55ecf6a4aa939d5c9cb0e8d3d1,delivered,12/4/16 15:59,12/4/16 16:15,13/4/16 19:12,17/4/16 16:32,30/4/16 0:00
0bd81c3fc5ab72f8089147192cfc3f5b,03f2849096ae58cf4ef032d9a4bd72a0,delivered,9/3/18 21:00,9/3/18 21:10,10/3/18 15:04,15/3/18 14:58,21/3/18 0:00
996df00d13e13ca3a09721eec0b07c37,03ffaf40c1fc47ccdf91dfd08f8ed901,delivered,27/12/17 14:46,29/12/17 2:09,3/1/18 21:38,18/1/18 22:29,26/1/18 0:00
22e06cbdd9638e481433e910bdd56d40,040823cb5374775c7c43e8e33fc5016a,delivered,24/11/17 22:04,25/11/17 1:31,27/11/17 11:52,28/11/17 22:32,8/12/17 0:00
c1df7b442eae0851753ed884bdaacc02,040a6b33a803ef269d0bf0c285cb2390,delivered,26/2/18 8:21,27/2/18 7:55,27/2/18 21:38,7/3/18 18:06,16/3/18 0:00
9183e2fd9515c57925a0251ccfc21c63,0411e33b400d7bea31c3983d67bc071f,delivered,23/4/17 9:10,25/4/17 8:05,2/5/17 13:46,11/5/17 13:58,11/5/17 0:00
316c859aa0c2b794a3db879c5eb09153,041cb229c816ff7ddc6e6bd21df556b7,delivered,11/12/17 19:30,12/12/17 3:39,13/12/17 12:12,27/12/17 18:44,15/1/18 0:00
2f91341b841ba610e8981cabfcef4989,041e7a50f42343bca153f0df4729723e,delivered,22/3/18 22:37,22/3/18 22:47,6/4/18 2:12,11/4/18 17:48,10/4/18 0:00
746cc121ac6f89db74a5fd4561727252,042193d276acb3484499d9cf145ef90c,delivered,24/6/18 13:25,24/6/18 13:35,25/6/18 13:47,28/6/18 23:56,16/7/18 0:00
e9655c24b98a0537159be37210489b4c,042194e0fc30991db79f049e26ee8098,delivered,27/6/17 10:49,27/6/17 11:10,28/6/17 11:46,5/7/17 14:45,19/7/17 0:00
82d48842447f79616fa1edca6fc9e91f,0426c2ed75d4f79aa5c3090ec537375d,delivered,2/8/17 16:43,3/8/17 6:45,4/8/17 19:33,8/8/17 19:53,29/8/17 0:00
60fc7ade1e92f28d610e6e529997e56c,043111eb2b35475e7264e40c234e92d2,delivered,19/3/18 23:51,20/3/18 0:15,22/3/18 19:39,27/3/18 18:45,10/4/18 0:00
195ff45c167e808ee4f7ef32d7d8c984,043227bab04086b2fb932f1d612a575e,delivered,21/9/17 13:45,22/9/17 4:05,22/9/17 16:25,2/10/17 22:12,23/10/17 0:00
7085a588f3bd2d50f30fa90ef4265f3c,04370b820ba7c7a238a5862e04bea0f3,delivered,23/8/16 13:56,23/8/16 14:10,23/8/16 15:42,27/8/16 18:32,4/9/16 0:00
eab1a39f86d8586c5bd5d18ec94b18d4,0437d633b71bb7bc68f45ab803c5e9a0,delivered,25/1/18 18:40,25/1/18 18:58,26/1/18 21:03,30/1/18 0:26,9/2/18 0:00
8dca7901c45e1525ad654814a7db9eea,043e1a8a42664d4e6fd092d4b1f878e7,delivered,5/1/18 1:35,5/1/18 1:47,5/1/18 22:58,8/1/18 19:55,23/1/18 0:00
04bef466ed85bb9eca9a6165d765574c,043e4ab7fb6ce15a641ee24c596a1e4e,delivered,22/1/18 22:22,22/1/18 22:33,24/1/18 18:21,23/2/18 18:28,22/2/18 0:00
8065d94a1a325faa7f4302d26b975a2a,0443e05743c50517e46e895fddad6664,delivered,16/4/17 19:48,16/4/17 20:01,18/4/17 15:47,25/4/17 14:33,8/5/17 0:00
bd59d6b6646e18c7a1a97a639ff49e0f,04445deee7383ac75ad3026150466867,delivered,6/12/17 16:08,6/12/17 16:31,8/12/17 13:53,12/12/17 19:26,22/12/17 0:00
296b1479f16b9b8b7ac30b42d5b35c49,04509e3fc8b310f74b4ee514f0c1899d,delivered,16/10/17 13:30,16/10/17 13:49,16/10/17 20:09,18/10/17 21:02,27/10/17 0:00
6e63da4fe4b91fb176f19e6830dbd5e5,0450a756a2643c1d41c2a139b4c3e2a9,delivered,15/12/17 20:47,15/12/17 20:59,19/12/17 22:53,9/1/18 22:44,19/1/18 0:00
3b506802b619f7a3d43a4180ae13698f,045113dd9def11da63eed78d7bd66571,delivered,1/5/18 18:06,1/5/18 18:15,2/5/18 16:02,9/5/18 15:43,29/5/18 0:00
ca843d205ec288c96c0133bc678c44e8,0456002a0c954678f3a3151b18ad4a05,delivered,10/11/17 9:13,10/11/17 9:30,14/11/17 22:53,9/12/17 0:26,5/12/17 0:00
ad2366f215c672f85bfba7336350ee8b,04766c84e9c55280866c5adb180dd21c,delivered,4/1/18 14:15,5/1/18 2:33,5/1/18 23:14,22/1/18 16:37,5/2/18 0:00
257699bfe87de4eac234324e88db828a,047c4f9e8ca120c41c8d4a61df722ea2,delivered,15/5/18 14:16,15/5/18 14:35,15/5/18 14:42,23/5/18 23:45,6/6/18 0:00
20550ea4a86fb3f3cc065b2598ebb01c,04868d933fddca2e3fc9b32a6ca0b921,delivered,30/1/17 15:32,1/2/17 4:35,1/2/17 10:08,8/2/17 15:03,13/3/17 0:00
db4982d0129b4b2ac1eb511ab4743799,048c38095a2e1fc000871b6142e6a8b9,delivered,11/5/16 13:27,12/5/16 14:12,16/5/16 14:58,17/5/16 20:28,23/5/16 0:00
0397de68fce44f5cdd948f2a5e83862b,049a364f58c2436196be4378cf9b2ff0,delivered,15/8/18 17:44,15/8/18 17:55,16/8/18 15:26,21/8/18 22:28,30/8/18 0:00
35f4b9d2da608b31899564a51dbabd35,04b07985c482f53e0fe418d05e56fea1,delivered,26/12/17 9:49,26/12/17 10:06,11/1/18 23:49,24/1/18 0:33,26/1/18 0:00
6acb5effe9cc2542a70885f23bc58554,04b0bc5f7a9963bbca17c293037dbd2f,delivered,14/8/17 14:23,14/8/17 14:44,15/8/17 13:46,21/8/17 21:32,5/9/17 0:00
dff79b743bbac91445b8b167b6ae9da5,04b2fcfc043e6bd290a83c62fc3b38e5,delivered,28/6/17 21:35,28/6/17 21:45,29/6/17 14:33,7/7/17 19:19,21/7/17 0:00
b5afd0718531dfc9e9ea16d79715fd8a,04b3f667f21812ce42117db92b7dbe17,delivered,9/5/16 17:11,9/5/16 17:36,10/5/16 13:44,15/5/16 17:55,25/5/16 0:00
069872f35a2ed2d455f9b64e914dd4bd,04b980084e94db244952738c91136dd7,delivered,3/3/18 0:44,3/3/18 0:56,5/3/18 18:43,13/3/18 22:56,27/3/18 0:00
3418c754c6d0c412d57cca00b6ccfbe2,04bac030c0366892396bc49c1c64a8e5,delivered,8/11/17 12:00,9/11/17 11:55,14/11/17 16:09,21/11/17 18:07,28/11/17 0:00
9a9fda5708990832a3a7c4e9114de0b0,04bf1a1d175bd70ee2c3e58b923f29ed,delivered,11/2/18 11:05,11/2/18 11:15,15/2/18 18:14,27/2/18 22:44,13/3/18 0:00
d16883834f84a462d3863b5213fc2bc8,04c3d77667ac0f0a7047e8d222b7c803,delivered,30/9/17 10:20,3/10/17 4:05,3/10/17 18:57,9/10/17 20:04,27/10/17 0:00
ef50a4a45882a25ea74b3cd37833a58b,04cf6b7a84aeea29e7146b2f5ca5ebf9,delivered,1/4/17 16:19,1/4/17 16:30,3/4/17 12:38,15/4/17 11:46,26/4/17 0:00
da7c99259b71f5a3fb36e14cc693e31b,04e2980731d4bbd86a9f20793cc78c8b,delivered,25/4/18 6:50,25/4/18 7:10,26/4/18 12:52,30/4/18 15:38,18/5/18 0:00
5f2aaf089bdf0d14f2357066f139c2a4,04fbe9cd7c2f918568c5b4e934a56316,delivered,17/7/18 1:02,17/7/18 1:15,27/7/18 11:54,28/8/18 21:18,7/8/18 0:00
224d5440ae7516a5ca867b2d5311147b,04fd187530ffcbd8a94f5fdc33989941,delivered,10/2/18 13:34,10/2/18 14:08,16/2/18 19:57,9/3/18 16:38,7/3/18 0:00
5c8a12c2c89e9e65e52260359ac95a15,05006a510ff7ae9e5b9901344cac5f24,delivered,30/4/18 13:54,30/4/18 14:14,2/5/18 14:04,3/5/18 18:51,14/5/18 0:00
11242fc97afd67d5b5a7e211aad24bb8,0502d707915775b984e0976f86be4e70,delivered,27/9/17 17:06,27/9/17 17:14,29/9/17 16:07,5/10/17 15:41,19/10/17 0:00
db9458d0bbfff27cf6ff5b9342087fd0,05075b9433e8f047f3ba7a5ada189809,delivered,1/9/17 12:05,1/9/17 12:25,4/9/17 19:47,11/9/17 23:16,27/9/17 0:00
6f458a4f9539960d4e6661e78486af6c,050847efd8d1bf6c54662d9fe2fae0c8,delivered,17/4/16 9:59,17/4/16 10:11,17/4/16 22:46,19/4/16 22:46,30/4/16 0:00
f5f9034b5251b9a67898e5be6847e83c,050d927d2bc06382e52063a3504924ad,delivered,8/5/18 19:10,8/5/18 20:31,9/5/18 16:19,14/5/18 23:35,11/6/18 0:00
8a20690ced594f1b8937e869026ccc89,0519065c0feb8da6ca9bd475784540c1,delivered,19/8/18 18:39,20/8/18 12:50,21/8/18 15:14,22/8/18 23:40,3/9/18 0:00
8c7304b887c62d8b229df046f90e44f4,0519861eea334b9c63211d1a02c1a484,delivered,5/12/17 13:59,5/12/17 14:31,6/12/17 3:51,5/1/18 13:22,28/12/17 0:00
97c3de93ada0e07c7a8e01f130462293,051b93f9447590b31046a9a2971d67ed,delivered,17/8/17 12:19,17/8/17 12:44,21/8/17 19:58,31/8/17 19:32,12/9/17 0:00
73b017a765ea2600be8cf4e374de23bd,0525fa756013f1d648c20c8892bdea3e,delivered,21/7/18 17:45,26/7/18 23:32,23/7/18 15:13,29/7/18 20:18,8/8/18 0:00
9d1eb64210d5032e71bfef36f9796c53,052b1f40f45996ad66092c6a6fd85877,delivered,19/1/18 23:43,19/1/18 23:50,22/1/18 18:51,25/1/18 18:04,15/2/18 0:00
86cca7c07ff5eb8645628ac2127ca672,052b62736cc868106f123c0e0a896fcb,delivered,9/4/18 19:30,9/4/18 19:50,10/4/18 19:03,17/4/18 18:32,25/4/18 0:00
7c4e92688bbdf813835ed157b4173928,052de24b80bcd7cc95f203a10b090750,delivered,5/1/16 12:17,5/1/16 12:28,5/1/16 21:34,16/1/16 17:25,31/1/16 0:00
3ab37da4c3d273ccd8635987b4a6003e,053050ee241c66cf7b2c7d91926547bc,delivered,9/9/17 14:19,9/9/17 14:37,11/9/17 21:23,18/9/17 16:39,9/10/17 0:00
cafe15573de0adda53dee071a1aa450f,0530963cc6bdc31ca98ac61d7514efc3,delivered,16/2/18 15:09,16/2/18 15:26,21/2/18 1:22,27/2/18 2:49,12/3/18 0:00
c0ed812b599ef187f8d89f8723dda7e8,0531af5b48d3d60dbd7e5c7f5e754750,delivered,4/1/18 14:42,4/1/18 14:49,5/1/18 16:08,10/1/18 18:24,29/1/18 0:00
473579cef3b75f7764b1b4e7cf650218,053a19d1f63c7f7ec53871bb28435d2f,delivered,18/7/18 16:35,18/7/18 16:50,19/7/18 12:24,23/7/18 22:36,2/8/18 0:00
2c0063b6f94aadf5af90291765541726,0541a0155b375e5d1ca9ed98e674e3b2,delivered,12/5/18 22:08,15/5/18 5:14,16/5/18 10:24,21/5/18 23:52,25/6/18 0:00
c7331c9cf37d4a3f6b0fbf4bf4c543a8,05425c98e35d762211742df2a2b30af0,delivered,12/6/17 16:40,12/6/17 16:55,21/6/17 18:12,23/6/17 10:38,3/7/17 0:00
6c7162d7eb88ca4c936d4fd6ee5ed5ef,0543a4072ee6393ab6b0c48639a0499b,delivered,15/8/18 6:36,15/8/18 6:50,15/8/18 15:32,20/8/18 18:07,24/8/18 0:00
71c467da99c1f688a401a10d9ba6814d,0546c71e7b8f6ea44bc1324beefa72ea,delivered,14/8/18 16:21,14/8/18 16:35,15/8/18 12:53,23/8/18 0:18,24/8/18 0:00
cfb163e86f6f63e7a247fd9ef32321d7,054b07849b510cb56b73b0c256fdc82b,delivered,19/6/17 14:29,21/6/17 2:30,21/6/17 7:09,22/6/17 18:22,30/6/17 0:00
e54e607e26e54c418ed2948d6006282f,054ba5f19270e104f7cc58b2d0fe54c7,delivered,14/3/18 11:13,14/3/18 11:47,14/3/18 23:58,16/3/18 16:40,2/4/18 0:00
b4dd0ccee7deaeb2dc42f799b683c9e4,055217ec4b1f2a56c62ce2cadbe29c3b,delivered,21/3/17 14:32,26/3/17 23:32,30/3/17 16:52,3/4/17 16:28,13/4/17 0:00
5c35bf8376a214c893fc0bb5345cae94,0554c3266a8eb4ba8b72e3a559d418d9,delivered,30/11/16 2:16,30/11/16 2:35,30/11/16 17:48,8/12/16 1:03,28/12/16 0:00
8863958cd300b0b2cfb1b8db3326dd38,05581163680574c7c5afadd7764fa22f,delivered,8/8/17 20:46,8/8/17 21:03,11/8/17 13:36,6/9/17 22:44,4/9/17 0:00
21ad66a2631bea1c9b697b500c20f1c1,055e90449730145d8428d60bf4914154,delivered,30/4/18 16:02,1/5/18 2:38,2/5/18 13:44,3/5/18 20:21,16/5/18 0:00
e7f237163458b9df35d29d4ee460f233,0561cee0e208939ff198184d3d7bd9fa,delivered,11/5/18 9:58,11/5/18 10:17,11/5/18 13:37,17/5/18 22:05,6/6/18 0:00
fa584838f0f64e25b892b5e883b2c606,05690e3a455d0a0ce461ba6f50b39fba,delivered,4/12/17 2:45,4/12/17 2:53,5/12/17 0:56,22/1/18 16:44,29/12/17 0:00
d3617ef729315e3964c28a7404030da3,056b8fbe81db69afef46a5c38b8f9732,delivered,18/9/17 8:45,18/9/17 9:05,18/9/17 17:42,27/9/17 20:53,11/10/17 0:00
3e264051f522e1ac4d07e648a9080784,05714f8e1d0dd41cfe8b94b23166f793,delivered,12/8/18 18:23,12/8/18 18:35,13/8/18 15:36,20/8/18 23:32,12/9/18 0:00
9c020760091717505c5fae8c935f047c,0577d398fca1ea7bbce90556626f169f,delivered,4/5/18 17:50,4/5/18 18:16,10/5/18 14:15,14/5/18 23:04,23/5/18 0:00
2b92e54af943b80a3cd1863fedfd6496,057ab3c9006d239fa05fca50c8be5df4,delivered,7/4/18 20:27,7/4/18 20:48,10/4/18 16:19,7/5/18 18:26,11/5/18 0:00
4ecd4654955a39a165e7cde49b3ec0fb,057adf4557a4a3544a67ea4221b891c0,delivered,4/7/17 7:20,4/7/17 7:30,13/7/17 23:12,19/7/17 15:22,21/7/17 0:00
64687fa34e8e3ccaf7856911061aad72,0587a01e8c36bab363b68c12f07d367d,delivered,10/1/18 15:46,11/1/18 3:09,11/1/18 16:44,26/1/18 16:49,9/2/18 0:00
dea4092d49f4c8bf9decabdbf029322f,0591f2f79bbfedf3ebcf8ef2b16fae63,delivered,28/3/17 22:50,29/3/17 22:55,6/4/17 12:12,10/4/17 15:35,17/4/17 0:00
c2efb2d934de1605bc2c96e51f7ee352,05926e4309a9cc5f7c224d9489b0acd6,delivered,14/1/18 13:17,14/1/18 13:28,17/1/18 22:19,9/2/18 21:54,6/2/18 0:00
2116afd8913047456f2159240bab5180,05937ce187de4289937708b4f3dfcd24,delivered,30/1/18 18:55,30/1/18 19:14,31/1/18 21:04,21/2/18 16:09,2/3/18 0:00
027ae252d37e5527c2e109e268b222e2,059571e02973e94b854b30987635dcb1,delivered,19/5/18 22:18,20/5/18 22:18,22/5/18 15:29,4/6/18 19:26,8/6/18 0:00
4636f82a7026844a74730ee1cf478e97,059ba2888199d4f7b4361686f67044d4,delivered,8/5/18 20:41,8/5/18 21:11,9/5/18 16:34,15/5/18 20:04,25/5/18 0:00
85ce859fd6dc634de8d2f1e290444043,059f7fc5719c7da6cbafe370971a8d70,delivered,21/11/17 0:03,21/11/17 0:14,23/11/17 21:32,27/11/17 18:28,11/12/17 0:00
f432a241fd23667f1e00486f42634d9b,05a0af0b2fb1454dd6d697eca5e7a1d8,delivered,27/7/16 9:49,27/7/16 10:24,1/8/16 15:23,6/8/16 14:42,16/8/16 0:00
4e8d00122c326964c257d9018bace447,05a76b868de36a1723b93d8879251186,delivered,12/5/16 20:03,12/5/16 20:35,15/5/16 7:03,17/5/16 18:49,23/5/16 0:00
6d78521e00f69cd15f0a4f73f9f561e4,05a77ea6f0049cb8d1604d562e8b4c7b,delivered,19/6/18 22:50,21/6/18 3:38,21/6/18 15:17,27/6/18 18:03,11/7/18 0:00
82b1c20e33da405ba22cded4ff91d160,05ad208d1e3ae7d49fc33c89026327d2,delivered,12/2/18 23:11,12/2/18 23:27,15/2/18 0:32,17/2/18 13:29,26/2/18 0:00
e736e8be46e455e1393b356298420641,05b71745c47ff8b2d3e41ed02dcf1a81,delivered,3/4/18 12:31,3/4/18 12:49,5/4/18 22:58,6/4/18 21:52,16/4/18 0:00
ad19ba88530f3b247cf8c1bacc479741,05bb610f8efc9a227c9c88ca5bdac554,delivered,22/3/16 8:08,22/3/16 8:15,29/3/16 23:42,12/4/16 21:06,11/4/16 0:00
0435e97505a412ee97a24d62beb81cf0,05c866b580d387ccf3d664997dcb890a,delivered,17/5/18 18:35,18/5/18 0:37,23/5/18 8:19,8/6/18 19:06,12/6/18 0:00
a190028f649b28fd7a98cee4d7e947c8,05d1db7c45febbfa36a7a412f087fda6,delivered,17/3/17 10:44,17/3/17 10:44,30/3/17 17:24,4/4/17 15:49,18/4/17 0:00
99e4724c6accb3d63bd87535d713b856,05d66bbddd7daec5c6704d08e3fc3ca3,delivered,30/3/16 21:36,30/3/16 21:45,31/3/16 17:18,3/4/16 20:12,24/4/16 0:00
5ce986272f529d7283807d7531369a0d,05dbb675426a8a2208f1f38589ac3d87,delivered,16/4/18 13:35,16/4/18 14:33,16/4/18 23:51,20/4/18 18:32,9/5/18 0:00
5896d753079d9faa8aeaf60231b3e788,05dddfdfc3fa1b69e10aa4292a9fb431,delivered,24/9/17 9:30,24/9/17 9:45,4/10/17 9:59,16/10/17 18:08,23/10/17 0:00
7d11acc91c9f1986270f23fbf9c93e4d,05e237154feb13bc6ef4bb9906d36b5a,delivered,6/3/18 4:39,6/3/18 4:50,10/3/18 0:43,23/3/18 21:49,12/4/18 0:00
c3cbb5032bfc949af6b3f17024de1c8f,05e64f1361f11d937d6c2ccd3ec502bf,delivered,11/5/18 11:17,11/5/18 11:37,11/5/18 12:51,17/5/18 10:48,4/6/18 0:00
a5d3eeeb605f6e2ce95e590543148234,05e8586e1ca488defddd47b5be9179c3,delivered,13/5/18 21:46,13/5/18 22:13,14/5/18 13:40,15/5/18 17:31,25/5/18 0:00
a017bed18c5f129119f36a92642a1cc0,05ebc27279c0c9082b56bbd6a1441a4b,delivered,6/6/18 10:11,8/6/18 3:13,8/6/18 14:40,15/6/18 17:32,18/7/18 0:00
568b0f8bb1f7efe803f006abfd707e5e,05f92287b410b4a1b426167861698d3e,delivered,26/2/18 11:06,26/2/18 11:15,27/2/18 18:09,9/3/18 20:03,22/3/18 0:00
c9a54f6ed83e951ec2cbec315d2333cd,05fd3454ddf16d297616f9167700ab80,delivered,10/2/16 14:00,10/2/16 14:10,22/2/16 6:19,2/3/16 9:14,15/3/16 0:00
05deb664157a8c5022b440fc420bb397,060a46317755b43c75aa45102a4e96d8,delivered,21/7/18 19:55,23/7/18 16:00,25/7/18 13:01,30/7/18 16:22,6/8/18 0:00
aac80fcf000ee1aeefa498cde2bd029a,06268eaf159395454efd7efe6b18095c,delivered,3/4/17 18:04,3/4/17 18:15,5/4/17 9:47,10/4/17 15:35,15/5/17 0:00
135b582ac1ec8138d4f9f0ef27a7ba36,062850c890eb64c3bec2243bd551fb8f,delivered,19/5/18 20:21,21/5/18 17:35,22/5/18 10:51,8/6/18 22:21,6/6/18 0:00
ee972a8714e62c729101427fc247d37e,062d455086a1666bca3aa1c7d6ba7a66,delivered,18/1/18 14:09,18/1/18 14:33,23/1/18 23:18,31/1/18 0:41,2/2/18 0:00
b9224c19c5ea3ae062a0141931846476,06363955dfbb8c28438d249c8670e6b9,delivered,20/6/17 14:21,21/6/17 2:26,26/6/17 17:07,27/6/17 19:52,10/7/17 0:00
7298d065d597a754a13120239a26f458,0641b3bc0019d74041048b05c3ca68af,delivered,3/4/16 17:39,3/4/16 17:50,4/4/16 18:48,5/4/16 19:32,19/4/16 0:00
555bdeeec0ae00faeb547748b9e58ec6,06475b1ce34b05233619d42030f3c3ab,delivered,24/11/16 7:04,24/11/16 7:14,4/12/16 16:27,13/1/16 22:37,29/12/16 0:00
6d081f01954b384717392a20f7230f6a,0648d2dc9982b77534b6cf12e660fe66,delivered,25/6/17 19:57,25/6/17 20:05,27/6/17 9:43,7/7/17 13:49,7/7/17 0:00
5981274f06cf3953980d92c65e01d6f4,064c2a4c812f840b0f555748c4a10c05,delivered,12/3/18 0:21,12/3/18 0:30,12/3/18 20:39,15/3/18 23:11,4/4/18 0:00
7eb822b8c02d5ca36317ccbc83e3fe89,065b42c4a97bf2c81e0e673786b9db32,delivered,17/7/18 13:51,17/7/18 14:05,19/7/18 14:21,25/7/18 0:12,6/8/18 0:00
415b65a24b958bc64f9c3f8c1a7aef29,065c3ae02ac77bed6a7303aebf08379c,delivered,26/12/17 22:58,26/12/17 23:09,27/12/17 21:23,9/1/18 17:48,22/1/18 0:00
cab82738404ec4bf9389ddd56a7aa784,06656bf78bcb39c3852e16abd900c1f2,delivered,31/7/17 23:07,1/8/17 0:45,1/8/17 18:19,2/8/17 21:07,11/8/17 0:00
9251875265eae9e8fa0a4c0afd1553f7,0668dd0bd7a26747a271b568bbe6dc88,delivered,30/1/18 3:03,30/1/18 3:39,30/1/18 20:31,6/2/18 16:37,21/2/18 0:00
bf3b217e5505e5e9d746120dbb93b562,0669f5398348b7260f7f14411736e78f,shipped,24/8/17 7:15,24/8/17 7:25,28/8/17 18:32,,18/9/17 0:00
257a0d5445d4ae131816384009fbb954,067ddd62f5d7b69af563df60ee698b5a,delivered,25/7/18 10:24,25/7/18 10:35,1/8/18 16:08,7/8/18 0:41,14/8/18 0:00
a4d54099b02f1e3e36119e0417225d23,0682e8c92aae975e978f4b439046590f,delivered,15/1/18 16:47,15/1/18 16:58,17/1/18 11:39,26/1/18 22:05,9/2/18 0:00
7bb2d2306ca23ac6bfa201aec8a5b2d0,0683b8e9246bd0ccbb16775291a66147,delivered,27/4/16 19:49,27/4/16 20:10,30/4/16 8:22,9/5/16 15:34,24/5/16 0:00
a0e03cdf46a28b86f2d93ccecaeca421,068789693897e19b35ea3b9e71613c75,delivered,6/1/18 17:55,6/1/18 18:06,8/1/18 21:54,17/1/18 18:28,31/1/18 0:00
19f05b5a76e0e3f1df1ebaeef9bd2f8d,068830daf2867cadbfc655e6a413388e,delivered,31/3/18 20:23,1/4/18 20:15,3/4/18 23:56,4/4/18 16:52,12/4/18 0:00
f3ae56eac64675deaceadab284172cb6,068d6956b4f2f9a39cfb807516f55ecb,delivered,24/11/17 10:35,24/11/17 11:57,27/11/17 18:35,29/11/17 18:22,8/12/17 0:00
4ac47dc578518440150fbf3780d83a30,069a425b9e8a1f9e8d508eff8d7c3925,delivered,1/10/17 21:06,1/10/17 21:24,3/10/17 12:57,6/10/17 14:17,26/10/17 0:00
05c1808ab7242e387b4947245e0c0649,069c942e82eba9152f2797da49e1e764,delivered,8/3/17 16:49,8/3/17 16:49,9/3/17 5:44,20/3/17 12:23,30/3/17 0:00
cd95c47ac16f038d3b47edbcf984d942,06a2aad63bd0acb89e39ea3c8dd8263a,delivered,20/8/18 22:32,20/8/18 22:49,21/8/18 13:10,27/8/18 14:39,5/9/18 0:00
