order_id,order_item_id,product_id,seller_id,price,freight_value
60909efabca5a577fae65a3d3163df22,1,8c292ca193d326152e335d77176746f0,7e1fb0a3ebfb01ffb3a7dae98bf3238d,152,17.61
5b6509178158833cfd66adceba26fd4d,1,209f9d016dbdb12e4fdbf57e5827fd9c,53e4c6e0f4312d4d2107a8c9cddf45cd,135,20.99
f0f60334ebc0d94a89bfdf1d401308a0,1,59f45392c714ab32c9902fd909411e3e,1dc2de47ee26a0a5b12dc14fd6dc0dea,55.9,17.3
f6f3648ab3e140b29823bbdb84a34455,1,e7cc48a9daff5436f63d3aad9426f28b,53243585a1d6dc2643021fd1853d8905,170,15.64
81fb90c1485e2ff8b2fdd37b0472ba9f,1,6783ec139a64b31273469591b7e09e16,f457c46070d02cadd8a68551231220dd,78.9,13.67
8aa07b58565103d7756d28e4f3985e74,1,6f3b5b605d91b7439c5e3f5a8dffeea7,4869f7a5dfa277a7dca6462dcf3b52b2,158,13.55
fff2cdc825f9fc0ba3c04227cfa02303,1,044f05bc9de36e8a693a83e4bc79dd0d,ea8482cd71df3c1969d7b9473ff13abc,24.99,25.63
cefe70775d8821c8dcf166f843d38d1d,1,43423cdffde7fda63d0414ed38c11a73,b1fc4f64df5a0e8b6913ab38803c57a9,59.99,15.17
fcfc50a9520809adee86b167b0cf297e,1,663cce5b111af36144b6aad932e5a4ab,2eb70248d66e0e3ef83659f71b244378,189.9,8.51
7e33051b148132bd0c823915b8863e35,1,330144665b875c2b4555f88d9f4ed7c1,620c87c171fb2a6dd6e8bb4dec959fc6,159.9,20.09
0ff3566a4db1d9d6c88e6350d7074b45,1,7a10781637204d8d10485c71a6108a2e,4869f7a5dfa277a7dca6462dcf3b52b2,219.9,14.56
01f5bb59c4e3a373ee5cade4e69ae92f,1,d9d5e3c7a8d24dfb8968ba75e4313ac3,dbc22125167c298ef99da25668e1011f,41.95,14.43
863d60e6027670800d65db6d2a9de10e,1,5f315c482ee138f3766f5a9169f16ba6,fa1c13f2614d7b5c4749cbc52fecda94,198.9,12.89
24d4bff2b51955551d358847eded0c52,1,ed000a9f9f04376551e24de254464c9e,17306570e772e7718c92a562d33f5f1d,279.9,14.98
6ea4cd6f1ec3ef5b3dfeb0c90093a5d0,1,a3010804ffeb7111c30565419ff2824b,aced59e9b31ef866a94f9e7f29d8d418,32,8.97
27f190f6efe898d203f09dacc0d5e6cf,1,741a31499a578979be85db7f80139e62,cca3071e3e9bb7d12640c9fbe2301306,45.9,16.11
6c8fdc6f1b35e5126442a74c3bcc36d5,1,4562a1390da3bb292198395483cdc7a7,94144541854e298c2d976cb893b81343,259.9,17.26
177eb8fe1abffb7ffb6fb1d470077469,1,def3587f2a221b89fc8f342e858b2176,7c67e1448b00f6e969d365cea6b010ab,139.94,30.1
e4e87503e23bd920473b4bbe54e015b5,1,47b8c79d616369fd222f0bb68ea0293b,b2ac621f0d0322434d04a12b078b9369,205,18
61b1a739fc2fb8f8efc10539082c16a1,1,29e690f79f608a27a9a02dbf5c3c0c93,9e6229250fedbe05838fef417b74e7fb,159.9,43.4
61b1a739fc2fb8f8efc10539082c16a1,2,29e690f79f608a27a9a02dbf5c3c0c93,9e6229250fedbe05838fef417b74e7fb,159.9,43.4
d45182d981794b5e86d5f433ed2d6e71,1,c450c2e066134b9a836264ba72586ff6,8b321bb669392f5163d04c59e235e066,14.99,15.23
00efb72d8e18533f736e86770705d094,1,3fbc0ef745950c7932d5f2a446189725,06a2c3af7b3aee5d69171b0e14f0ee87,66.99,22.97
e07b8a570c76f85723c8ef8613036464,1,0ff3339eba4028a9dc569a61229c465a,9f505651f4a6abe901a56cdc21508025,18.99,7.78
c6d2aab4e1535440ff3edc93bd70cff7,1,108952e9e1c5cbd3f2b29ec2893c33da,391fc6631aebcf3004804e51b40bcf1e,39.98,12.69
92515c13ea7bcf398a6d73f2558f08fb,1,37b99aa22bbac19b2a4afc4b2a958a53,a1043bafd471dff536d0c462352beb48,299.99,46.6
5d9c5817e278892b7498d90bfa28ade8,1,f6dc856631040b5a7843b14a94b09b96,340636a908b13bbe0f4fb63fbe1d0c03,110.9,34.18
5d9c5817e278892b7498d90bfa28ade8,2,f6dc856631040b5a7843b14a94b09b96,340636a908b13bbe0f4fb63fbe1d0c03,110.9,34.18
3190cee126ad6894778d3f21c28b0a55,1,e1da6ab77f4859eb17950e5df1c0f815,dd7ddc04e1b6c2c614352b383efe2d36,45.9,11.73
3190cee126ad6894778d3f21c28b0a55,2,e1da6ab77f4859eb17950e5df1c0f815,dd7ddc04e1b6c2c614352b383efe2d36,45.9,11.73
725fd97b392659b4ae97f0aa8a339853,1,9e15353890070a3993281d90741280a9,4da0e408c99d2fdc2126dc9fce518060,62.9,13.46
a6891e28ce17d3ec9391ae48c5a321d1,1,edc044b1d3b518153d2b3b2c811ff0e2,bf100ecb7997df312b285358fb32f92c,149.9,14.78
b17edd32e0d8b5d4a23e4b72cc4b90b4,1,bf128711128b70eaa9e07df69e9a75e2,75d34ebb1bd0bd7dde40dd507b8169c3,119.99,20.89
22b7dd604ff5725df72b4245777f87f7,1,cfd414b4463647f58c7775eaae06893d,f8db351d8c4c4c22c6835c19a46f01b0,98.9,14.86
ceefe38963a74828ec008a3985a2c517,1,b5c2e3185fe0e385c9b5f1a0a4397930,fd386aa7bed2af3c7035c65506c9b4a3,24.89,7.43
574b6436062a78088de8066ee209f9a8,1,d218a47759ef0d1db44044934909b88b,8b28d096634035667e8263d57ba3368c,38.7,18.23
9dcd4c42eb5a67201aaeb894461bab83,1,b2d98b6f547c14e29a9e72b8e630d936,004c9cd9d87a3c30c522c48c4fc07416,115,15.56
b354dae409f9d433bee051b7e1b4eb7d,1,2c71438371b35f7ce3c2511d6b0927e7,6560211a19b47992c3666cc44a7e94c0,29,14.1
f5936f84680ad3dbe5073acb9db493b7,1,35afc973633aaeb6b877ff57b2793310,4a3ca9315b744ce9f8e9374361493884,86.9,13.63
d250f8e317f2d2e56ae505561a800dce,1,1dc7685f4fdb9622d84ae2ec658d5bbf,897060da8b9a21f655304d50fd935913,199,13.73
9858c41d96443ebb71329d305f62302d,1,931541a73da8874f772b1fa532b99fea,e9511df20ccd82658a30c37b7fb343af,35,23.05
1fc147ecded099d8acf876cfaf66f731,1,b114bf337c0626166abe574eee9e3f32,7c67e1448b00f6e969d365cea6b010ab,146.94,49.4
2c2a6805300ebc04837ff33a647a7938,1,3f01901509b345951cfe27f5cea17e40,7a67c85e85bb2ce8582c35f2203ad736,99.99,19.94
a2a7169e4204a769d0c0f85581e7f139,1,bf00630db939d773babccfe2449e9075,6edacfd9f9074789dad6d62ba7950b9c,105.9,15.95
0231f6b89e5798ff6c0dfb1e18a94da9,1,aed75ad669fbebd5a385ac7cc2ae7573,17f51e7198701186712e53a39c564617,550,98.77
7b875e17a8b649ecb72124320bdfd20f,1,7970fc94b50ea49cd73d4f2910f2f5c7,b92e3c8f9738272ff7c59e111e108d7c,179.9,24.06
7a36f62bdb082d4acdfb07a8e0c7f0ee,1,88bd8458fdc2ceec3e71ef1d867a7b45,92eb0f42c21942b6552362b9b114707d,11.97,11.85
7d5ff38bbe8e85dd2a181ff339eb11bd,1,bdeac558883a62ab1a048c8f3a0cdf3c,1fbe10c70e30765ed1de86d9f7e98409,6.15,7.39
7d5ff38bbe8e85dd2a181ff339eb11bd,2,bdeac558883a62ab1a048c8f3a0cdf3c,1fbe10c70e30765ed1de86d9f7e98409,6.15,7.39
7d5ff38bbe8e85dd2a181ff339eb11bd,3,bdeac558883a62ab1a048c8f3a0cdf3c,1fbe10c70e30765ed1de86d9f7e98409,6.15,7.39
7d5ff38bbe8e85dd2a181ff339eb11bd,4,bdeac558883a62ab1a048c8f3a0cdf3c,1fbe10c70e30765ed1de86d9f7e98409,6.15,7.39
7d5ff38bbe8e85dd2a181ff339eb11bd,5,bdeac558883a62ab1a048c8f3a0cdf3c,1fbe10c70e30765ed1de86d9f7e98409,6.15,7.39
49a025561e725132c9661f305515a65e,1,cdc4af478fef19f03f1d0353c00271cd,3d871de0142ce09b7081e2b9d1733cb1,29.9,16.11
94c71635b9b6045f84dd6cdfd105d2ce,1,3a9705b35192e14929ed984f99ae4f65,2ff6b7bff164ef05590a52734e1296da,569.9,26.86
6a756c298a96106ab0907b1b1df28e31,1,58efb9b638561ce132216a9a612513e2,701938c450705b8ae65fc923b70f35c7,103.97,24.01
eafad4b2586c3b611bd4091b1cd796eb,1,aca2eb7d00ea1a7b8ebd4e68314663af,955fee9216a65b617aa5c0531780ce60,69.9,0
0f2bee3cf61b938dcfdf5cbc0bb2f9f4,1,e2b02dadb01104e3f9f588311b3f2612,3bb548e3cb7f70f28e3f11ee9dce0e59,109.9,12.9
37820e5c04da5c34523175842e470d25,1,6c09be1fc42a113b2f3e558d7df2f133,671585f5a2af58b6e276bc01003c0d2b,45,17.25
ea7138ccf7b03bb9499df4674b1b4027,1,151133751552ad5bdd6645dfdcb0e728,1e8b33f18b4f7598d87f5cbee2282cc2,75.5,16.78
d55a3d635aefc15c1bf94b37a867c1c9,1,9c31382f02ac001fe1a33a466471d98c,08084d990eb3f53af056ccbc1730c8a7,29.1,22.22
6192897f85cb2aff6dd1fca56fddb45e,1,c2f3c9eafccd7ee6ea11f24d3e3b7366,c8b0e2b0a7095e5d8219575d5e7e1181,199.99,19.5
4753729129b1fb01e144eede1831edb1,1,9375d96ff0ad81493ff5231497e170f1,75fbb52eda0cbc24f479d3b2fbfa8d3e,16.9,25.63
60b4bdf4f0d6dfa53d78a82a4fbd5a6a,1,a0fe1efb855f3e786f0650268cd77f44,ef506c96320abeedfb894c34db06f478,21.99,14.11
60df263fdbe0ea250f1b4a381778d7d4,1,ebf5a1e0cf87ae9837d87ab93d47a46b,f3da5b2ff499efb8d4a6d371d175d7dd,13.9,7.39
032bc75236a1cbaf410bb596a509e774,1,1f50c7757334d6acef5e3c5fa64eb3c7,dbb9b48c841a0e39e21f98e1a6b2ec3e,39.9,11.74
54cbcc71d2297c81a5f7e90e5d17cafd,1,5c2bb11cf2149bd4d9fffcc1246458c3,dbc22125167c298ef99da25668e1011f,98.9,14.99
6c78a9434dea28ba5f0dc29840509e67,1,12667a519a4a3094eab02f5841b07409,6560211a19b47992c3666cc44a7e94c0,39,7.53
67e9f4fd5900a3bedf11fd772b376528,1,cb0fe29b88df5b43cb3d434b6b0e8db4,c1f12f926d0ba950578b4fa41115cbb6,129.9,20.86
67e9f4fd5900a3bedf11fd772b376528,2,cb0fe29b88df5b43cb3d434b6b0e8db4,c1f12f926d0ba950578b4fa41115cbb6,129.9,20.86
67e9f4fd5900a3bedf11fd772b376528,3,cb0fe29b88df5b43cb3d434b6b0e8db4,c1f12f926d0ba950578b4fa41115cbb6,129.9,20.86
63c6cc7ed0b8a61178a9ec1faa7770a6,1,928e52a9ad53a294fdcc91bcf59d1751,955fee9216a65b617aa5c0531780ce60,130,11.53
121766cf55ce1689e216b6d3c4e95c72,1,8844bd4b8ca8f93603694ca2bceb77e9,cc419e0650a3c5ba77189a1882b7556a,84.99,13.15
3a1400b5d4dd3082a4bc8a64d66f6d90,1,1cf0c9095608952cb1c65c4789946375,f262cbc1c910c83959f849465454ddd3,49.99,15.23
1a71051dfe3a0641e6feafe991adbdab,1,96f027a4749058d508f6c1bda657c79d,7d13fca15225358621be4086e1eb0964,219,19.78
8a80978cd2fc29ccd46166aed7c3be81,1,98fdc6ec1dba6a058adc43e511493898,d91fb3b7d041e83b64a00a3edfb37e4f,161.6,8.48
da69511456c7023cd57b53b888f9ab27,1,2136c70bbe723d338fab53da3c03e6dc,6560211a19b47992c3666cc44a7e94c0,29,11.85
caf1e4cf5f0a231f4b65e485884dc4aa,1,bb50f2e236e5eea0100680137654686c,f7ba60f8c3f99e7ee4042fdef03b70c4,325,17.02
34cb1fc28cf67c101ee4d59b0c18da33,1,44fc450365728c413fefc547592626be,b839e41795b7f3ad94cc2014a52f6796,849,23.52
6f6d300a348d527dbd7f0ae9cb12aa86,1,8473795696f49e9e79fba701f129828c,5f2684dab12e59f83bef73ae57724e45,99.9,11.9
ffb8f7de8940249a3221252818937ecb,1,bd6e8cf9fe4122c385da2bcb9f979d5d,9f50216bfd01913736a55a11b55ea842,45,6.79
ffb8f7de8940249a3221252818937ecb,2,803f77475e1b51b47f1bfec4f2ec353f,c9c7905cffc4ef9ff9f113554423e671,79.99,6.37
ffb8f7de8940249a3221252818937ecb,3,bd0ac51dc93e62c4dbe6ca9d70a9b311,1d4587203296c8f4ad134dc286fa6db0,64.5,42.47
699c2650a2382b850eadb96176fcc3ee,1,6d7e2debf23664bba46cd58c906fdf16,c3867b4666c7d76867627c2f7fb22e21,85,20.56
2eb455a9ac809470168098ddf4e2a25b,1,210a8305d79b2f5719cbafb2c026797f,f8db351d8c4c4c22c6835c19a46f01b0,36.9,12.69
44c86e534686d17733facffd8201375d,1,99a4788cb24856965c36a24e339b6058,4a3ca9315b744ce9f8e9374361493884,89.9,16.26
ef246b56510668886f05b8f818e7bfc9,1,0f91b6a95a57a43203a9b17de98960d9,ef0ace09169ac090589d85746e3e036f,119.5,17.77
ef246b56510668886f05b8f818e7bfc9,2,fbc1488c1a1e72ba175f53ab29a248e8,ef0ace09169ac090589d85746e3e036f,119.5,17.77
bcabcd838e530b0fcbe8c2fa2d1073b7,1,6e77b89d36e50217e6793780a8ce5c82,ea8482cd71df3c1969d7b9473ff13abc,44.99,15.1
f69425cdf960af0610de624359fd6a04,1,d5a94c75d108fd56ceca390b4ae60e55,41da412d33e8da4f22baf55cb1bde82c,39.5,16.11
8a7d789dadca6780e334906644210727,1,ace0a62915c59a40d45b2597336c68d7,dd55f1bb788714a40e7954c3be6df745,39.9,17.06
0b8df9666ae41f9985a6f7d73047d62a,1,368c6c730842d78016ad823897a372db,1f50f920176fa81dab994f9023523100,59,13.43
b461f0f8c7be357bc05c14cd986305ca,1,c3e94fdf206628685c30b680cf222ca7,e59e575a175fadcadf8479e191770425,199.9,50.98
4f45b64cff81907c56fcca5991321f97,1,3bad4452b9bf0554748e82f3a4a5673c,f125f3a310c2e5f822d116147de1e474,95.2,16.64
5f870d202957d203f0394b9699446bab,1,3b3c3503539e7f917eb57a8d4bfa69f0,bfd27a966d91cfaafdb25d076585f0da,369,18
e98405be83624163fbaadf39f502cfb1,1,4178e16324fd0c9a8e18463caf390cc6,ceaec5548eefc6e23e6607c5435102e7,265,41.24
d3308b06bdecff9a1d9e67f39d0039e7,1,0acad8a389d9ac863b63a5bd91d18697,0432ead42b6c8a0bdf68154add917fdf,82.9,14.33
207ea151b652a5aa335e64d908d9e0ed,1,cef16b173166d8d44b4fbf05b4b43bec,dd7ddc04e1b6c2c614352b383efe2d36,17.9,17.93
58c72979aacbc053822e7cc69c316ca4,1,576787fafc333d1cc0ed0be68a39d001,c3867b4666c7d76867627c2f7fb22e21,210,17.1
d6c8d8e00d2e01bca21b1638924f910a,1,3b363eb5f320bf6f9a812a5dccb8682b,b494891378bd8f4560abe576c52deacd,309.9,17.27
a20538d69757be844119c80016394dcb,1,1600dcf1cea8c0c83702e07b577ab231,6560211a19b47992c3666cc44a7e94c0,44,18.41
7727763e2c9d261c190beb42d50848b9,1,3f99d6b2a7b33ab37d6efc8ad7e45e4a,50c9975695009e5e6473912e83a6d1da,70,25.64
ec816a2c8c072f4907171e81a58bed46,1,fbc1488c1a1e72ba175f53ab29a248e8,ef0ace09169ac090589d85746e3e036f,119.9,16.6
be55e32a03c6067d7fac887a8f607d11,1,43223a70191edecae31b8241e2f16c67,06e5eefc71ec47ae763c5c6f8db7064f,274.92,22.95
6e7898e06393adab4c3c2a7e2f56fe2b,1,433c39faf9824a0bb3d61565a3517486,59b22a78efb79a4797979612b885db36,149,51.33
3b36585ddf3b6ed361da77583c542a6c,1,23365beed316535b4105bd800c46670e,92eb0f42c21942b6552362b9b114707d,17.89,14.1
d89b07cfd47a01ec2bb692b4ce6af6df,1,424f4447cd353ab72ef3675274617751,2138ccb85b11a4ec1e37afbd1c8eda1f,32.99,16.05
45056f9c6ae664d816c385b9f2d2c1f8,1,4c2394abfbac7ff59ec7a420918562fa,cc419e0650a3c5ba77189a1882b7556a,84.99,15.35
3802047602d091427dee04863e71fe21,1,2b4609f8948be18874494203496bc318,cc419e0650a3c5ba77189a1882b7556a,79.99,8.91
8b50f9105fdc81f8430bdd9da8c3d6e0,1,dcf0f4c00270e4e71c868cbfedff1e9d,54a1852d1b8f10312c55e906355666ee,109.99,29.7
8b50f9105fdc81f8430bdd9da8c3d6e0,2,dcf0f4c00270e4e71c868cbfedff1e9d,54a1852d1b8f10312c55e906355666ee,109.99,29.7
0cf808a0c021f642770317ad30665b02,1,96537ba8cc2b7b2d74ef574b5e78d458,0c8380b62e38e8a1e6adbeba7eb9688c,149.9,17.53
55a9c84ae1f73c6a9d0bbcbf5da26e2c,1,6a1a04054158fe995e1688d8f79605b2,9616352088dcf83a7c06637f4ebf1c80,59.9,16.18
11355704acdff0fa62bd66796b8dcc88,1,c1617123e66d2491ca93ceadfd36203e,b2479f944e1b90cf8a5de1bbfde284d6,49.99,23.28
f834cf7fd494d64498ec7054a72e947f,1,0cd7885ebb79eda16c32c1043681fc19,099095b050cfe8eb1ddff5317587e96e,269.99,64.63
22a9cd3f27980f3e0316de378a8b0d73,1,29427de7f8a9ee983d9dbc51cec569b4,7a67c85e85bb2ce8582c35f2203ad736,99.99,18.94
0136390286be8a34efdc801ed150568f,1,1716ea399ed8ee62ba811e6f55180f45,6338ea67c41078a46ad99cc009654956,3.49,16.79
0136390286be8a34efdc801ed150568f,2,1716ea399ed8ee62ba811e6f55180f45,6338ea67c41078a46ad99cc009654956,3.49,16.79
28cf0d3a2917f031ecf4715669a2dfad,1,aa31ee71d625076e591e23416abc8508,34056b8b55c1775a22af2331670a799c,58.9,19.97
02440f65dc09737b491463739c347446,1,c7b3b8509e06ae21abdd78b541215cda,620c87c171fb2a6dd6e8bb4dec959fc6,119.9,15.59
6e5c31c66b865277bb6bdb23c7872c9e,1,ac8e7cf3a658f63dc68dd7f3b8b5f97b,218d46b86c1881d022bce9c68a7d4b15,97,43.16
ef830fd38d5bbbd14e58c18b0459a35e,1,53b36df67ebb7c41585e8d54d6772e08,7d13fca15225358621be4086e1eb0964,99.9,0
eac9691979b0aac3f3061abaff2f4f8a,1,7e0dc102074f8285580c9777f79c90cf,e26901d5ab434ce92fd9b5c256820a4e,34.9,10.96
eac9691979b0aac3f3061abaff2f4f8a,2,7e0dc102074f8285580c9777f79c90cf,e26901d5ab434ce92fd9b5c256820a4e,34.9,10.96
6c5560ced6024f245a79e10108dee769,1,c3504adf8e5bbfd1978d29a00c2075c5,c013e57c075a06e5b5c48ee03c525719,69.99,14.58
6c5560ced6024f245a79e10108dee769,2,c3504adf8e5bbfd1978d29a00c2075c5,c013e57c075a06e5b5c48ee03c525719,69.99,14.58
03350e641d4d30d50b38c2e3030cd394,1,06f756df8d80309915285f3ee6ea1059,b1a81260566c1bac3114a6d124413f27,129.9,24.06
0519649fc6c78b0e228b6ea8e6767095,1,3cb39171fd36c50097f2dedbbe0dfe6e,16090f2ca825584b5a147ab24aa30c86,29.29,18.31
1f137a14de43d022802dd2375ff30e87,1,0b814a3c8fa6dbb849df7c28c1bd6831,3ade81dab5a172b88e1871c28ae05260,169,95.76
184caad9d2255768d98251b3715e8e8d,1,0c52fe573de020553e4f524ac4267c92,cac63f48c38cd7d002a7e846dcd99a23,89.9,7.49
68b3b77e74b7ad7bb9d25331580ddcdf,1,73c15f15e628e4ec389e0ed1cec48b15,9baf5cb77970f539089d09a38bcec5c3,969.99,51.25
158986977fa0c5043a8200b6b4563979,1,26abb7e42cded69ba9b3736643ebeb39,4869f7a5dfa277a7dca6462dcf3b52b2,688,22.7
c9dacb231adb8fe3a8d4d452aa10bfe1,1,e4f7023069a24c2297617d935f783a5c,9f505651f4a6abe901a56cdc21508025,30,19.32
e92035da9ee39562f39f5ac1b0ddf3a1,1,7d3297b1d734f63d40632fcf8e1a2cec,ea8482cd71df3c1969d7b9473ff13abc,24.99,18.23
ce1d8e2734844f085e379ebe4c653994,1,f706789a48ef8564b44640d0180b1aa7,a3e9a2c700480d9bb01fba070ba80a0e,140,23.56
eac95d79983b55d39fb2139922bc4c36,1,601a360bd2a916ecef0e88de72a6531a,7a67c85e85bb2ce8582c35f2203ad736,129.99,18.16
f76b26cd77226ba5e1e3c800cf1e6ff2,1,181abab3cccc131f868d3bc7a5b97fd0,97e4a63591ca439a2b8b7efd20e6e19e,69.99,11.75
02557013eeaffd86a6cc5ffd80a4b54e,1,4ce8f190d8026353d3d91d907ad68f23,157c3e4b42f81ac4a44e8b1ca2fe9876,90,9.44
02557013eeaffd86a6cc5ffd80a4b54e,2,4ce8f190d8026353d3d91d907ad68f23,157c3e4b42f81ac4a44e8b1ca2fe9876,90,9.44
117c312b89fc4ef46fca3f4b0c53829b,1,e6fd80a00ebb1a3e0d58a38555fbbf2c,f262cbc1c910c83959f849465454ddd3,22.99,8.72
906be41c08c186ca1b3152e6e9a04ed4,1,3f14d740544f37ece8a9e7bc8349797e,6973a06f484aacf400ece213dbf3d946,84.89,7.94
906be41c08c186ca1b3152e6e9a04ed4,2,3f14d740544f37ece8a9e7bc8349797e,6973a06f484aacf400ece213dbf3d946,84.89,7.94
b29d61bcf113aa0a5b802984d6e5f45a,1,e20e8fa3a50b1774e52b89664b3b6ddd,5d505d2298ad549e4e4e835562fa0c1e,124.9,12.26
11531b318e176d53a632286789eae9c8,1,4b8241107656c46b2a8d89586bf2a893,08084d990eb3f53af056ccbc1730c8a7,22.8,8.32
5a409b9e0ab85bdafd5a5b75f4571b7a,1,a7037f839ea8b769428eba2ab0801434,d566c37fa119d5e66c4e9052e83ee4ea,23.9,7.39
0527142b56f235b4936a8573f33b020b,1,e0d64dcfaa3b6db5c54ca298ae101d05,4869f7a5dfa277a7dca6462dcf3b52b2,189.99,16.08
ffb73c3b138a51d4c3a2b7f60c5f5de7,1,36ea81e90d1292dcdc3ad8abb09c20fe,a420f60ff1aa9acc80d0e42959f2b313,73.5,11.73
2965ef8e9b42fd941f044c6b197246f5,1,6e86c76c9073070701739dc4fae68a6b,1025f0e2d44d7041d6cf58b6550e0bfa,108,23.34
aa42ef5836ab019b44061dc0531788e2,1,17e7d9a179f3f2d61223252038276d35,dbc22125167c298ef99da25668e1011f,52.9,13.39
672d0085da7d96c6350cb54170e4b944,1,337be49673e511e2bd38d390cf57d7c4,fa1c13f2614d7b5c4749cbc52fecda94,239.9,11.64
672d0085da7d96c6350cb54170e4b944,2,ac9fba4745c7352cc4038631be412f70,86ccac0b835037332a596a33b6949ee1,52.5,20.6
aeb1bf959ce40f5e1fb6c3f225252b0c,1,48f45fb4d7e27353b8abef59be38b65e,8b28d096634035667e8263d57ba3368c,99.9,13.72
6b998c66969da91aea4b8ce0173a5bdd,1,41c24b8ce92d1a2cac62db5edfd088b2,4869f7a5dfa277a7dca6462dcf3b52b2,102,13.15
a9eff8f70def39eb9133c1861c49ee76,1,88a1223b29fac4c3abef8d1369dbbaea,5abb8ea023c77787f2c15da891c8d384,69,33.84
0eecdb1fbe19ef8211af5679e87bf300,1,5fbfa85126d6e59188d7da79f21e9687,17e34d8224d27a541263c4c64b11a56b,334.98,14.68
e1d052f0519179744d19f35c1d848ff5,1,f6ce2f79a280fa3c1ddc114d34ab273d,4e7c18b98d84e05cbae3ff0ff03846c2,52,13.1
fd174ef3d3535971d1bea4398b2248bd,1,607ef4aa416b93fdeb2a811c2c73ad81,da8622b14eb17ae2831f4ac5b9dab84a,119.9,13.86
0c0aeabd6ae9d7a303af615334a220d0,1,87590844d536e6b92ecf707a50b1c2c5,c679fb69a36e1d8349e8c50a217b4d58,74.98,23.26
0c0aeabd6ae9d7a303af615334a220d0,2,092eff69a9499b052a2258f502ea0775,1ce3ae5a399804d1a87e706f8a813c3e,39.9,7.75
0c0aeabd6ae9d7a303af615334a220d0,3,87590844d536e6b92ecf707a50b1c2c5,c679fb69a36e1d8349e8c50a217b4d58,74.98,23.26
0c0aeabd6ae9d7a303af615334a220d0,4,87590844d536e6b92ecf707a50b1c2c5,c679fb69a36e1d8349e8c50a217b4d58,74.98,23.26
b80623966e8021f8f60984a3646abe70,1,071b82cad6de748755bb587ff3feec2e,7a67c85e85bb2ce8582c35f2203ad736,129.99,18.16
9ea96bace1093d93e7fcbdfabc1dc830,1,b637273aa37632f17cdcca1e8b894472,c398bc00a606d33758afd91f4e64fd15,75,7.95
fdecb4e87b3590ed5252f7264c442b49,1,683647534fe73616ae97d91a6ef253f4,49383af7ab774e4e8f3000f49c83dc4b,55,23.19
6bddfd31724ffefa23146e21bd173ef4,1,1d33febb6ca114fb1b9490005ee49de6,0176f73cc1195f367f7b32db1e5b3aa8,189.9,62.07
65dfd5eb6f5db48fcf9b5e4f5c8f1391,1,f324dfdc1e7097c078c8b2e3fb1dce0e,a3e9a2c700480d9bb01fba070ba80a0e,175,21.72
5e38951c465ac4f3d14da15694710a74,1,d04e48982547095af81c231c3d581cb6,4869f7a5dfa277a7dca6462dcf3b52b2,246,19.76
5e38951c465ac4f3d14da15694710a74,2,5e5d267a41f3d8bb608c2f0bd4b4972f,4869f7a5dfa277a7dca6462dcf3b52b2,229,19.76
1e9bd9ae38546f4795c8040128563f0f,1,ec2d43cc59763ec91694573b31f1c29a,1c129092bf23f28a5930387c980c0dfc,45.9,12.69
21a8afe0ed14ff28046585ae724b5410,1,8e371c2303bcf90383f6cebd67f2dffe,4a3ca9315b744ce9f8e9374361493884,67.7,19.95
17992e21d004bd228a019461b341dbad,1,6ab6d9589ae19abcee458918d4779fae,6039e27294dc75811c0d8a39069f52c0,189.9,32.08
8863958cd300b0b2cfb1b8db3326dd38,1,7c1bd920dbdf22470b68bde975dd3ccf,cc419e0650a3c5ba77189a1882b7556a,58.99,17.66
c1fb756587ad36ed1ecea431ea71887e,1,9d0bb30eed80184666c8acad23921283,1bb2bdb95f4841f1bba2c0d2cd83d3c9,19.95,8.29
18c9ffd31feb9e895c186827f10f53bf,1,b2ca2c6a893354e1429f316eb07cfcff,bd43e172d599bed47a85da877172ca8c,23.92,18.27
fe198069c03f548e40276d7c9d67c9a3,1,a270b2f4aad055863b643395b987d151,8f2ce03f928b567e3d56181ae20ae952,99.9,20.19
97b1082dbd479f678e3eda517490413c,1,b0961721fd839e9982420e807758a2a6,1f50f920176fa81dab994f9023523100,59.9,17.67
c48a0edfbe31112fc8f48c3acfb42e2b,1,b514de4b3d95c155ea6535df020af4b5,1025f0e2d44d7041d6cf58b6550e0bfa,39.9,8.88
c48a0edfbe31112fc8f48c3acfb42e2b,2,b514de4b3d95c155ea6535df020af4b5,1025f0e2d44d7041d6cf58b6550e0bfa,39.9,8.88
c48a0edfbe31112fc8f48c3acfb42e2b,3,b514de4b3d95c155ea6535df020af4b5,1025f0e2d44d7041d6cf58b6550e0bfa,39.9,8.88
f410117aed616ae1d64d58779397161b,1,ad88641611c35ebd59ecda07a9f17099,c826c40d7b19f62a09e2d7c5e7295ee2,157.77,14.85
a549c8b114c27a1e0f6d723f9d48e5c5,1,ee406bf28024d97771c4b1e8b7e8e219,7a67c85e85bb2ce8582c35f2203ad736,144.99,18.26
8c7304b887c62d8b229df046f90e44f4,1,cac9e5692471a0700418aa3400b9b2b1,7ea5bfa6c340f58f8e71fc1f0412b0d6,129.99,15.67
6eac9b191502f0f4d373dbbad5aa7253,1,57f2bc497c1a3ebe41ba7a06d78ed159,6560211a19b47992c3666cc44a7e94c0,55,1.39
6eac9b191502f0f4d373dbbad5aa7253,2,060f0122cdc8f25db4a0d7359fdae7b0,6560211a19b47992c3666cc44a7e94c0,49,13.85
