,,,,,,,,,,,,,,,,,,,
Inc 5000 (Top 500 Companies),,,,,,,,,,,,,,http://internal-tools.datafox.co:3021/,,,,,
http://www.inc.com/inc5000/list/2014,,,,,,272,500,,,,,,,,,,,,
Rank,name,ifc_url,,ifc_city,,matching id,original company name,comments,duplicate ids (separated by commas),other fields...,,,,,,,,,
187,NITS Solutions,nitssolutions.com,,Novi,,52b9da4b7929599b12005a18,NITS Solutions,,,NITS Solutions,nitssolutions.com,,Novi,,,,,,
188,Paramount Lodging Advisors,paramountlodging.com,,Chicago,,,Paramount Lodging Advisors,,,Paramount Lodging Advisors,paramountlodging.com,,Chicago,,,,,,
189,EmazingLights,"emazinglights.com, www.iheartraves.com",,Anaheim,,,EmazingLights,,,EmazingLights,emazinglights.com,,Anaheim,,,,,,
190,Level Interactive,universityboundagency.com,,Pittsburgh,,,Level Interactive,,,Level Interactive,universityboundagency.com,,Pittsburgh,,,,,,
191,shopkick,shopkick.com,,Redwood City,,5130effb8989846a3600a8e2,shopkick,,,shopkick,shopkick.com,,Redwood City,,,,,,
192,TekWissen,tekwissen.com,,Ann Arbor,,,TekWissen,,,TekWissen,tekwissen.com,,Ann Arbor,,,,,,
193,VPCinnovations,vpcinnovations.com,,Mt. Pleasant,,52bb3cc0bb6f4a9a2b008380,VPCinnovations,,,VPCinnovations,vpcinnovations.com,,Mt. Pleasant,,,,,,
194,Clean Energy Collective,easycleanenergy.com,,Boulder,,,Clean Energy Collective,,,Clean Energy Collective,easycleanenergy.com,,Boulder,,,,,,
195,Silver Bullet Construction,silverbulletconstruction.com,,Dalworthington Garden,,,Silver Bullet Construction,,,Silver Bullet Construction,silverbulletconstruction.com,,Dalworthington Garden,,,,,,
196,Aegis Corps,aegiscorps.net,,Chantilly,,,Aegis Corps,,,Aegis Corps,aegiscorps.net,,Chantilly,,,,,,
197,uBreakiFix,ubreakifix.com,,Orlando,,52d2e2bd340f8c3d6d11570a,uBreakiFix,,,uBreakiFix,ubreakifix.com,,Orlando,,,,,,
198,Culture.Service.Growth.,cultureservicegrowth.com,,San Antonio,,,Culture.Service.Growth.,,,Culture.Service.Growth.,cultureservicegrowth.com,,San Antonio,,,,,,
199,CardCash.com,cardcash.com,,Brick,,52d2bcec340f8c3d6d0e64d7,CardCash.com,,,CardCash.com,cardcash.com,,Brick,,,,,,
200,Protein Bar,theproteinbar.com,,Chicago,,522c8f5df268facc051908d4,Protein Bar,,,Protein Bar,theproteinbar.com,,Chicago,,,,,,
201,Metis Solutions,metisolutions.com,,Alexandria,,52b935ecb5e35c4407007d86,Metis Solutions,,,Metis Solutions,metisolutions.com,,Alexandria,,,,,,
202,Title Boxing Club,titleboxingclub.com,,Overland Park,,52bb1b26bd2b25db70006112,Title Boxing Club,,,Title Boxing Club,titleboxingclub.com,,Overland Park,,,,,,
203,VETS Etc.,vetsetc.com,,Seaside,,,VETS Etc.,,,VETS Etc.,vetsetc.com,,Seaside,,,,,,
204,LocalResponse,localresponse.com,,New York,,5130f09f8989846a3602dfca,LocalResponse,,,LocalResponse,localresponse.com,,New York,,,,,,
205,Tongal,tongal.com,,Santa Monica,,5130efed8989846a36007dec,Tongal,,,Tongal,tongal.com,,Santa Monica,,,,,,
206,Novisync Solutions,novisync.com,,Fishkill,,,Novisync Solutions,,,Novisync Solutions,novisync.com,,Fishkill,,,,,,
207,Tax Guard,tax-guard.com,,Boulder,,5291d62477bc1f20700720be,Tax Guard,,,Tax Guard,tax-guard.com,,Boulder,,,,,,
208,Nexgen Property Solutions,nexgenusa.net,,Laredo,,,Nexgen Property Solutions,,,Nexgen Property Solutions,nexgenusa.net,,Laredo,,,,,,
209,PerformTel,performtel.com,,Ramsey,,,PerformTel,,,PerformTel,performtel.com,,Ramsey,,,,,,
210,R.J. Allen & Associates,rjaa.com,,Oxford,,,R.J. Allen & Associates,,,R.J. Allen & Associates,rjaa.com,,Oxford,,,,,,
211,Splash and Dash for Dogs International,splashanddashfordogs.com,,St. Petersburg,,,Splash and Dash for Dogs International,,,Splash and Dash for Dogs International,splashanddashfordogs.com,,St. Petersburg,,,,,,
212,ePremium Insurance,epremiuminsurance.com,,Mason,,,ePremium Insurance,,,ePremium Insurance,epremiuminsurance.com,,Mason,,,,,,
213,McAfee Institute,mcafeeinstitute.com,,PEORIA,,52b902f8ea5c9e762a00b31d,McAfee Institute,,,McAfee Institute,mcafeeinstitute.com,,PEORIA,,,,,,
214,IDsecurityonline.com,idsecurityonline.com,,New York,,,IDsecurityonline.com,,,IDsecurityonline.com,idsecurityonline.com,,New York,,,,,,
215,Wren,wrenstudio.com,,Los Angeles,,,Wren,,,Wren,wrenstudio.com,,Los Angeles,,,,,,
216,Newmind Group,newmindgroup.com,,Kalamazoo,,,Newmind Group,,,Newmind Group,newmindgroup.com,,Kalamazoo,,,,,,
217,Obsidian Analysis,obsidiandc.com,,Washington,,52b9ddb17929599b12007b98,Obsidian Analysis,,,Obsidian Analysis,obsidiandc.com,,Washington,,,,,,
218,Universal Synaptics,usynaptics.com,,Roy,,,Universal Synaptics,,,Universal Synaptics,usynaptics.com,,Roy,,,,,,
219,Global Commerce and Services,globalcommserv.com,,Harvey,,,Global Commerce and Services,,,Global Commerce and Services,globalcommserv.com,,Harvey,,,,,,
220,Stoneside Blinds & Shades,stoneside.com,,Denver,,5291d48377bc1f207006c981,Stoneside Blinds & Shades,,,Stoneside Blinds & Shades,stoneside.com,,Denver,,,,,,
221,Blue Star Tec,bluestartec.com,,Bloomingdale,,52b746ec53f449dd61008f7f,Blue Star Tec,,,Blue Star Tec,bluestartec.com,,Bloomingdale,,,,,,
222,Loqate,loqate.com,,San Mateo,,5130f0888989846a36028e9c,Loqate,,,Loqate,loqate.com,,San Mateo,,,,,,
223,PresPro,prespro.com,,Harrisburg,,,PresPro,,,PresPro,prespro.com,,Harrisburg,,,,,,
224,PcCareSupport,pccaresupport.com,,Provo,,5130f05d8989846a3601f8ba,PcCareSupport,,,PcCareSupport,pccaresupport.com,,Provo,,,,,,
225,AltaSource Group,altasourcegroup.com,,Kirkland,,,AltaSource Group,,,AltaSource Group,altasourcegroup.com,,Kirkland,,,,,,
226,VDX,vdx.com,,Cranford,,52bb4172bb6f4a9a2b00a604,VDX,,,VDX,vdx.com,,Cranford,,,,,,
227,Cloudbilt,cloudbilt.com,,Charlotte,,5324e3b15549583325002da8,Cloudbilt,,,Cloudbilt,cloudbilt.com,,Charlotte,,,,,,
228,Strategi Consulting,strategi.com,,Chevy Chase,,52baac54824565a6410097d5,Strategi Consulting,,,Strategi Consulting,strategi.com,,Chevy Chase,,,,,,
229,PPT Fiberglass,pptgrating.com,,Houston,,,PPT Fiberglass,,,PPT Fiberglass,pptgrating.com,,Houston,,,,,,
230,X5 Networks,x5.net,,Wilmington,,,X5 Networks,,,X5 Networks,x5.net,,Wilmington,,,,,,
231,Pathoras,pathoras.com,,Fairfax,,,Pathoras,,,Pathoras,pathoras.com,,Fairfax,,,,,,
232,American Wireless,americanwireless.us,,Arlington,,52b8c25e6e2238fd3b009d2d,American Wireless,,,American Wireless,americanwireless.us,,Arlington,,,,,,
233,SendGrid,sendgrid.com,,Boulder,,5130efff8989846a3600b396,SendGrid,,,SendGrid,sendgrid.com,,Boulder,,,,,,
234,Laudan Properties,laudanproperties.com,,Twinsburg,,,Laudan Properties,,,Laudan Properties,laudanproperties.com,,Twinsburg,,,,,,
235,Streamline Solutions,thestreamlinenetwork.com,,Philadelphia,,,Streamline Solutions,,,Streamline Solutions,thestreamlinenetwork.com,,Philadelphia,,,,,,
236,Eau De Luxe,eaudeluxe.com,,Long Island City,,,Eau De Luxe,,,Eau De Luxe,eaudeluxe.com,,Long Island City,,,,,,
237,Levitate Media,levitatemedia.com,,San Francisco,,5130f0418989846a36019312,Levitate Media,,,Levitate Media,levitatemedia.com,,San Francisco,,,,,,
238,Avani Technology Solutions,avanitechsolutions.com,,Rochester,,,Avani Technology Solutions,,,Avani Technology Solutions,avanitechsolutions.com,,Rochester,,,,,,
239,Expert Technical Solutions,experttechnical.net,,Atlanta,,52b80adc50a88db31600a06f,Expert Technical Solutions,,,Expert Technical Solutions,experttechnical.net,,Atlanta,,,,,,
240,Motiv Power Systems,motivps.com,,Foster City,,5219df2a07cca8d333184ba9,Motiv Power Systems,,,Motiv Power Systems,motivps.com,,Foster City,,,,,,
241,Allurez,allurez.com,,Great Neck,,5130f08b8989846a36029a02,Allurez,,,Allurez,allurez.com,,Great Neck,,,,,,
242,Logical Paradigm,logicalparadigm.com,,Herndon,,52b8f8d0ea5c9e762a0081f5,Logical Paradigm,,,Logical Paradigm,logicalparadigm.com,,Herndon,,,,,,
243,LiveRail,liverail.com,,San Francisco,,5130efca8989846a3600116c,LiveRail,,,LiveRail,liverail.com,,San Francisco,,,,,,
244,Hydro Flask,hydroflask.com,,Bend,,52b8b54d6e2238fd3b0074aa,Hydro Flask,,,Hydro Flask,hydroflask.com,,Bend,,,,,,
245,Act-On Software,act-on.com,,Beaverton,,5130efcb8989846a360014b0,Act-On Software,,,Act-On Software,act-on.com,,Beaverton,,,,,,
246,Spartan Value Investors,spartanvalueinvestors.com,,Birmingham,,,Spartan Value Investors,,,Spartan Value Investors,spartanvalueinvestors.com,,Birmingham,,,,,,
247,GreenRope,greenrope.com,,Cardiff,,5179bf705b7e3a812f0e0ab4,GreenRope,,,GreenRope,greenrope.com,,Cardiff,,,,,,
248,Lending Club,lendingclub.com,,San Francisco,,5130efc48989846a3600041e,Lending Club,,,Lending Club,lendingclub.com,,San Francisco,,,,,,
249,DrChrono,drchrono.com,,Mountain View,,5130eff18989846a360088d0,DrChrono,,,DrChrono,drchrono.com,,Mountain View,,,,,,
250,Capstone,capstonecorp.com,,Sausalito,,5254d37e9f309cd30400157a,Capstone,,,Capstone,capstonecorp.com,,Sausalito,,,,,,
251,Alcohol by Volume,alcbyvol.com,,Monterey,,,Alcohol by Volume,,,Alcohol by Volume,alcbyvol.com,,Monterey,,,,,,
252,H.Bloom,hbloom.com,,New York,,5130f03e8989846a3601874a,H.Bloom,,,H.Bloom,hbloom.com,,New York,,,,,,
253,Tealium,tealium.com,,San Diego,,5130f0688989846a360218d0,Tealium,,,Tealium,tealium.com,,San Diego,,,,,,
254,Boostability,boostability.com,,Lehi,,5130eff48989846a36008f04,Boostability,,,Boostability,boostability.com,,Lehi,,,,,,
255,Solve Media,solvemedia.com,,New York,,5130f0398989846a36017576,Solve Media,,,Solve Media,solvemedia.com,,New York,,,,,,
256,Heartland Energy Partners,heartlandenergypartners.com,,Arlington,,52b8c110f2dc83044f009a4d,Heartland Energy Partners,,,Heartland Energy Partners,heartlandenergypartners.com,,Arlington,,,,,,
257,Bridger,bridgergroup.com,,Addison,,,Bridger,,,Bridger,bridgergroup.com,,Addison,,,,,,
258,Jeunesse Global,jeunesseglobal.com,,Altamonte Springs,,,Jeunesse Global,,,Jeunesse Global,jeunesseglobal.com,,Altamonte Springs,,,,,,
259,Touchsuite,touchsuite.com,,Boca Raton,,52bb1c7fbd2b25db700066b5,Touchsuite,,,Touchsuite,touchsuite.com,,Boca Raton,,,,,,
260,Acceleration Partners,accelerationpartners.com,,Needham,,52b48e69a311756b5200671b,Acceleration Partners,,,Acceleration Partners,accelerationpartners.com,,Needham,,,,,,
261,Moore Heating & Air Conditioning,moorehvac.com,,Santa Rosa,,52b939bfb5e35c4407009708,Moore Heating & Air Conditioning,,,Moore Heating & Air Conditioning,moorehvac.com,,Santa Rosa,,,,,,
262,Optimatic Media,optimatic.com,,New York,,5291d3b477bc1f2070069fdf,Optimatic Media,,,Optimatic Media,optimatic.com,,New York,,,,,,
263,EPI Engineering,epiengineering.com,,Houston,,,EPI Engineering,,,EPI Engineering,epiengineering.com,,Houston,,,,,,
264,Simplicity Laser,simplicitylaser.com,,Lindon,,,Simplicity Laser,,,Simplicity Laser,simplicitylaser.com,,Lindon,,,,,,
265,Cinium Financial Services,cinium.com,,Miami,,,Cinium Financial Services,,,Cinium Financial Services,cinium.com,,Miami,,,,,,
266,TNH Advanced Specialty Pharmacy,tnhpharmacy.com,,Van Nuys,,,TNH Advanced Specialty Pharmacy,,,TNH Advanced Specialty Pharmacy,tnhpharmacy.com,,Van Nuys,,,,,,
267,Human Movement Management,humanmovement.me,,Louisville,,52b8b9616e2238fd3b007900,Human Movement Management,,,Human Movement Management,humanmovement.me,,Louisville,,,,,,
268,Allegheny Science & Technology,alleghenyst.com,,Bridgeport,,,Allegheny Science & Technology,,,Allegheny Science & Technology,alleghenyst.com,,Bridgeport,,,,,,
269,Hudl,hudl.com,,Lincoln,,5198aa37fb44a408130ed148,Hudl,,,Hudl,hudl.com,,Lincoln,,,,,,
270,GuideSpark,guidespark.com,,Menlo Park,,5130f0878989846a36028910,GuideSpark,,,GuideSpark,guidespark.com,,Menlo Park,,,,,,
271,Optimus Technology,optimustechinc.com,,Columbia,,52b9db277929599b1200603f,Optimus Technology,,,Optimus Technology,optimustechinc.com,,Columbia,,,,,,
272,Luxe Royale,luxeroyale.com,,Las Vegas,,,Luxe Royale,,,Luxe Royale,luxeroyale.com,,Las Vegas,,,,,,
273,SoluComp,solucomp.com,,South Barrington,,52baaa50824565a641008c20,SoluComp,,,SoluComp,solucomp.com,,South Barrington,,,,,,
274,RPM Freight Systems,mdfintl.com,,Royal Oak,,,RPM Freight Systems,,,RPM Freight Systems,mdfintl.com,,Royal Oak,,,,,,
275,Motivational Press,motivationalpress.com,,Carlsbad,,,Motivational Press,,,Motivational Press,motivationalpress.com,,Carlsbad,,,,,,
276,Accordant Media,accordantmedia.com,,New York,,51fe253d0d818d7465139f5f,Accordant Media,,,Accordant Media,accordantmedia.com,,New York,,,,,,
277,iQuanti,iquanti.com,,Hoboken,,522c8e6ef268facc0518edd1,iQuanti,,,iQuanti,iquanti.com,,Hoboken,,,,,,
278,Bareburger,bareburger.com,,Long Island City,,,Bareburger,,,Bareburger,bareburger.com,,Long Island City,,,,,,
279,BMA,bma-1.com,,Leavenworth,,,BMA,,,BMA,bma-1.com,,Leavenworth,,,,,,
280,CoverMyMeds,covermymeds.com,,Twinsburg,,5130f0288989846a36013f00,CoverMyMeds,,,CoverMyMeds,covermymeds.com,,Twinsburg,,,,,,
281,Entrada,entradahealth.com,,Brentwood,,5130f0308989846a3601536e,Entrada,,,Entrada,entradahealth.com,,Brentwood,,,,,,
282,MES,mesinc.net,,Lewis Center,,5254d4b89f309cd304001d7c,MES,,,MES,mesinc.net,,Lewis Center,,,,,,
283,FreeRateUpdate.com,freerateupdate.com,,Las Vegas,,,FreeRateUpdate.com,,,FreeRateUpdate.com,freerateupdate.com,,Las Vegas,,,,,,
284,Southern Green Builders,southerngreenbuilders.com,,Houston,,,Southern Green Builders,,,Southern Green Builders,southerngreenbuilders.com,,Houston,,,,,,
285,Excellence Engineering,eeinco.com,,Tulsa,,530cd912f3c06ca561004e89,Excellence Engineering,,,Excellence Engineering,eeinco.com,,Tulsa,,,,,,
286,Fonteva,fonteva.com,,Arlington,,,Fonteva,,,Fonteva,fonteva.com,,Arlington,,,,,,
287,Madwire Media,madwiremedia.com,,Loveland,,5291d21a77bc1f2070065806,Madwire Media,,,Madwire Media,madwiremedia.com,,Loveland,,,,,,
288,Whet Travel,whettravel.com,,Miami Beach,,,Whet Travel,,,Whet Travel,whettravel.com,,Miami Beach,,,,,,
289,Zapproved,zapproved.com,,Hillsboro,,5130efe88989846a36007050,Zapproved,,,Zapproved,zapproved.com,,Hillsboro,,,,,,
290,It Works!,itworksglobal.com,,Bradenton,,,It Works!,,,It Works!,itworksglobal.com,,Bradenton,,,,,,
291,InQuicker,inquicker.com,,Nashville,,5130f0548989846a3601d21e,InQuicker,,,InQuicker,inquicker.com,,Nashville,,,,,,
292,UpSurge Media Group,upsurgemedia.com,,New York,,5130f0b48989846a36032c58,UpSurge Media Group,,,UpSurge Media Group,upsurgemedia.com,,New York,,,,,,
293,United Credit Consultants,unitedcreditconsultants.com,,Burnsville,,,United Credit Consultants,,,United Credit Consultants,unitedcreditconsultants.com,,Burnsville,,,,,,
294,Trapp,trapponline.com,,Scottsdale,,52d2e806340f8c3d6d124bfe,Trapp,,,Trapp,trapponline.com,,Scottsdale,,,,,,
295,VSI Nearshore Outsourcing,vsiteam.com,,Miami,,52bb40b2bb6f4a9a2b009792,VSI Nearshore Outsourcing,,,VSI Nearshore Outsourcing,vsiteam.com,,Miami,,,,,,
296,AcquisitionsAndRenewals.com,acquisitionsandrenewals.com,,Henderson,,,AcquisitionsAndRenewals.com,,,AcquisitionsAndRenewals.com,acquisitionsandrenewals.com,,Henderson,,,,,,
297,Bio Soil Enhancers,sumagrow.com,,Hattiesburg,,,Bio Soil Enhancers,,,Bio Soil Enhancers,sumagrow.com,,Hattiesburg,,,,,,
298,Cogito,cogitocorp.com,,Boston,,5130f0838989846a36027f94,Cogito,,,Cogito,cogitocorp.com,,Boston,,,,,,
299,MorrisCore,morriscore.com,,Pompano Beach,,,MorrisCore,,,MorrisCore,morriscore.com,,Pompano Beach,,,,,,
300,Noi Solutions,noisolutionsllc.com,,New York,,52b9da097929599b12005842,Noi Solutions,,,Noi Solutions,noisolutionsllc.com,,New York,,,,,,
301,KeVita Sparkling Probiotic Drinks,kevita.com,,Oxnard,,53bf9e0c37f4f56924000b40,KeVita Sparkling Probiotic Drinks,,,KeVita Sparkling Probiotic Drinks,kevita.com,,Oxnard,,,,,,
302,HoverCam,thehovercam.com,,San Diego,,,HoverCam,,,HoverCam,thehovercam.com,,San Diego,,,,,,
303,Apex Resources,apexr.com,,Dallas,,5254d2f09f309cd30400123b,Apex Resources,,,Apex Resources,apexr.com,,Dallas,,,,,,
304,SiteCompli,sitecompli.com,,New York,,5130f08a8989846a3602905c,SiteCompli,,,SiteCompli,sitecompli.com,,New York,,,,,,
305,Clearleap,clearleap.com,,Duluth,,5130efde8989846a36005264,Clearleap,,,Clearleap,clearleap.com,,Duluth,,,,,,
306,StartFinder,startfinder.com,,Rockville,,52baaa86824565a641008d5a,StartFinder,,,StartFinder,startfinder.com,,Rockville,,,,,,
307,LongView International Technology Solutions,longview-inc.com,,Alexandria,,5254d4a89f309cd304001cf2,LongView International Technology Solutions,,,LongView International Technology Solutions,longview-inc.com,,Alexandria,,,,,,
308,Softhq,softhq.com,,San Diego,,,Softhq,,,Softhq,softhq.com,,San Diego,,,,,,
309,EveryMundo,everymundo.com,,Miami,,,EveryMundo,,,EveryMundo,everymundo.com,,Miami,,,,,,
310,CoolMiniOrNot,cmon.com,,Alpharetta,,,CoolMiniOrNot,,,CoolMiniOrNot,cmon.com,,Alpharetta,,,,,,
311,Logical Position,logicalposition.com,,Lake Oswego,,5130f05c8989846a3601f282,Logical Position,,,Logical Position,logicalposition.com,,Lake Oswego,,,,,,
312,LDR Interactive,ldrinteractive.com,,Rocky River,,,LDR Interactive,,,LDR Interactive,ldrinteractive.com,,Rocky River,,,,,,
313,etailz,etailz.com,,Spokane,,518156cae8945ea3240e7d85,etailz,,,etailz,etailz.com,,Spokane,,,,,,
314,Datto,dattobackup.com,,Norwalk,,5130f0768989846a3602519c,Datto,,,Datto,dattobackup.com,,Norwalk,,,,,,
315,MoTek Technologies,motektech.com,,Valencia,,52e4bf66121bf2541a03aa50,MoTek Technologies,,,MoTek Technologies,motektech.com,,Valencia,,,,,,
316,Rigid Industries,rigidindustries.com,,Gilbert,,52ba00341f3d24e2360090b6,Rigid Industries,,,Rigid Industries,rigidindustries.com,,Gilbert,,,,,,
317,Phidiax,phidiax.com,,Denver,,,Phidiax,,,Phidiax,phidiax.com,,Denver,,,,,,
318,Lolly Wolly Doodle,lollywollydoodle.com,,Lexington,,5130f08f8989846a3602a7d8,Lolly Wolly Doodle,,,Lolly Wolly Doodle,lollywollydoodle.com,,Lexington,,,,,,
319,ipDatatel,ipdatatel.com,,Sugar Land,,5130f0c18989846a36035e78,ipDatatel,,,ipDatatel,ipdatatel.com,,Sugar Land,,,,,,
320,Parts Life,partslifeinc.com,,Cinnaminson,,,Parts Life,,,Parts Life,partslifeinc.com,,Cinnaminson,,,,,,
321,IIT,iit-inc.com,,Hicksville,,52b8bcf56e2238fd3b0086d6,IIT,,,IIT,iit-inc.com,,Hicksville,,,,,,
322,Wingspan Portfolio Advisors,wingspanportfolioadvisors.com,,Dallas,,52bb79b5eebd2bae13004af5,Wingspan Portfolio Advisors,,,Wingspan Portfolio Advisors,wingspanportfolioadvisors.com,,Dallas,,,,,,
323,Gold Refinery of San Diego,sdgoldrefinery.com,,San Diego,,,Gold Refinery of San Diego,,,Gold Refinery of San Diego,sdgoldrefinery.com,,San Diego,,,,,,
324,modulR,modulr.com,,Louisville,,52d2e7e5340f8c3d6d124399,modulR,,,modulR,modulr.com,,Louisville,,,,,,
325,E-Push! E-Share!,direct2printnow.com,,St. Petersburg,,,E-Push! E-Share!,,,E-Push! E-Share!,direct2printnow.com,,St. Petersburg,,,,,,
326,GoPro,gopro.com,,San Mateo,,5130f04c8989846a3601b748,GoPro,,,GoPro,gopro.com,,San Mateo,,,,,,
327,Refinery29,refinery29.com,,New York,,5130efe18989846a360057fe,Refinery29,,,Refinery29,refinery29.com,,New York,,,,,,
328,Advice Interactive Group,adviceinteractivegroup.com,,McKinney,,5130f0718989846a36023a60,Advice Interactive Group,,,Advice Interactive Group,adviceinteractivegroup.com,,McKinney,,,,,,
329,Outdoor Tech,outdoortechnology.com,,Los Angeles,,52b9d06374b1e15905005311,Outdoor Tech,,,Outdoor Tech,outdoortechnology.com,,Los Angeles,,,,,,
330,Sev1Tech,sev1tech.com,,Woodbridge,,52b9fb4f1f3d24e236007d09,Sev1Tech,,,Sev1Tech,sev1tech.com,,Woodbridge,,,,,,
331,eLearning Brothers,elearningbrothers.com,,American Fork,,5130f00a8989846a3600da24,eLearning Brothers,,,eLearning Brothers,elearningbrothers.com,,American Fork,,,,,,
332,TitanLED,titanled.net,,Simi Valley,,,TitanLED,,,TitanLED,titanled.net,,Simi Valley,,,,,,
333,Blueline Security Services,bluelinesecurityservices.com,,Landover,,52b74b2753f449dd61009a41,Blueline Security Services,,,Blueline Security Services,bluelinesecurityservices.com,,Landover,,,,,,
334,Caduceus Healthcare,caduceus-inc.com,,Atlanta,,,Caduceus Healthcare,,,Caduceus Healthcare,caduceus-inc.com,,Atlanta,,,,,,
335,HireVue,hirevue.com,,South Jordan,,5130efd18989846a36002648,HireVue,,,HireVue,hirevue.com,,South Jordan,,,,,,
336,Smart Energy Today,smartenergytoday.net,,Olympia,,,Smart Energy Today,,,Smart Energy Today,smartenergytoday.net,,Olympia,,,,,,
337,North American Dental Group,gorefreshdental.com,,New Castle,,,North American Dental Group,,,North American Dental Group,gorefreshdental.com,,New Castle,,,,,,
338,Glacier Payments,glacierpayments.com,,Whitefish,,,Glacier Payments,,,Glacier Payments,glacierpayments.com,,Whitefish,,,,,,
339,OnSite Care,onsitecareclinics.com,,Salt Lake City,,51c6ba8ca9812aa90b127265,OnSite Care,,,OnSite Care,onsitecareclinics.com,,Salt Lake City,,,,,,
340,Morning Star Financial Services,morningstarfs.com,,Golden Valley,,52b939d6b5e35c44070097bc,Morning Star Financial Services,,,Morning Star Financial Services,morningstarfs.com,,Golden Valley,,,,,,
341,Surefire Social,surefiresocial.com,,Herndon,,539ffa1df7d3337d3d0129c3,Surefire Social,,,Surefire Social,surefiresocial.com,,Herndon,,,,,,
342,Solomon Consulting Group,solomonbi.com,,Overland Park,,5130f0aa8989846a3603098e,Solomon Consulting Group,,,Solomon Consulting Group,solomonbi.com,,Overland Park,,,,,,
343,Specialty Coating & Laminating,specoat.com,,Doswell,,,Specialty Coating & Laminating,,,Specialty Coating & Laminating,specoat.com,,Doswell,,,,,,
344,Think Tech Labs,rethinkcrm.com,,Dallas,,52d2e62c340f8c3d6d121585,Think Tech Labs,,,Think Tech Labs,rethinkcrm.com,,Dallas,,,,,,
345,Texas Green Giant,mytgg.com,,Stafford,,,Texas Green Giant,,,Texas Green Giant,mytgg.com,,Stafford,,,,,,
